type,name
rawfile,#eng_stpetersburg
keyvaluepairs,#eng_stpetersburg
localize,#stpetersburg/ads_hint
localize,#stpetersburg/cops_arrived
localize,#stpetersburg/didnt_kill_fast
localize,#stpetersburg/dont_alert_enemies
localize,#stpetersburg/dont_alert_enemies_bar
localize,#stpetersburg/door_breach_hint
localize,#stpetersburg/draw_weapon
localize,#stpetersburg/draw_weapon_alt
localize,#stpetersburg/enforcer_death
localize,#stpetersburg/enforcer_police_death
localize,#stpetersburg/enforcer_subdue_hint
localize,#stpetersburg/escort_hostage_death
localize,#stpetersburg/fail_weapon_holster
localize,#stpetersburg/friendly_fire_fail
localize,#stpetersburg/holster_weapon
localize,#stpetersburg/initiate_escort
localize,#stpetersburg/interrogation_accept
localize,#stpetersburg/interrogation_bullets
localize,#stpetersburg/interrogation_death
localize,#stpetersburg/interrogation_empty
localize,#stpetersburg/interrogation_enter_car
localize,#stpetersburg/interrogation_get_package
localize,#stpetersburg/interrogation_leave
localize,#stpetersburg/interrogation_open_van
localize,#stpetersburg/interrogation_pistol
localize,#stpetersburg/interrogation_reject
localize,#stpetersburg/intrg_family_kill_fail
localize,#stpetersburg/intrg_family_kill_fail3
localize,#stpetersburg/intro_date
localize,#stpetersburg/intro_location
localize,#stpetersburg/intro_squad
localize,#stpetersburg/intro_title
localize,#stpetersburg/intro_who
localize,#stpetersburg/leave_mission_area
localize,#stpetersburg/melee_enforcer
localize,#stpetersburg/obj_alley_kill_guards
localize,#stpetersburg/obj_alley_wait_for_signal
localize,#stpetersburg/obj_capture_butcher
localize,#stpetersburg/obj_chase_butcher
localize,#stpetersburg/obj_defend_van
localize,#stpetersburg/obj_escort_butcher
localize,#stpetersburg/obj_find_butcher
localize,#stpetersburg/obj_get_in_van
localize,#stpetersburg/obj_icon_name_butcher
localize,#stpetersburg/obj_icon_name_pursue
localize,#stpetersburg/obj_interrogation_deliver_package
localize,#stpetersburg/obj_interrogation_escort_package
localize,#stpetersburg/obj_interrogation_load_bullets
localize,#stpetersburg/obj_interrogation_meet_nikolai
localize,#stpetersburg/obj_interrogation_retrieve_intel
localize,#stpetersburg/obj_interrogation_retrieve_package
localize,#stpetersburg/obj_interrogation_return_to_price
localize,#stpetersburg/obj_interrogation_take_revolver
localize,#stpetersburg/obj_recover_butcher
localize,#stpetersburg/obj_stakeout_follow_price
localize,#stpetersburg/obj_stakeout_gear_up
localize,#stpetersburg/obj_stakeout_get_weapon
localize,#stpetersburg/obj_stakeout_watch_alley
localize,#stpetersburg/pickup_frags
localize,#stpetersburg/pickup_pi_decho_suppressed
localize,#stpetersburg/pickup_pi_golf21_suppressed
localize,#stpetersburg/pickup_pi_papa320_suppressed
localize,#stpetersburg/price_killed
localize,#stpetersburg/pursuit_fail
localize,#stpetersburg/pursuit_warning
localize,#stpetersburg/rpg_killed_enforcer
localize,#stpetersburg/slide_hint
localize,#stpetersburg/sprint_shove_hint
localize,#stpetersburg/stakeout_binoc_exit_hint
localize,#stpetersburg/stakeout_binoc_hint
localize,#stpetersburg/van_destroyed
localize,#stpetersburg/wait_for_signal
localize,#stpetersburg/weapon_ads
localize,#stpetersburg/window_jump_hint
localize,#stpetersburg/wound_police
localize,#stpetersburg/youre_welcome_note
localize,#subtitle_stpetersburg/dx_vom_acquire_street_bch_60
localize,#subtitle_stpetersburg/dx_vom_acquire_street_kyle_20
localize,#subtitle_stpetersburg/dx_vom_acquire_street_kyle_70
localize,#subtitle_stpetersburg/dx_vom_acquire_street_nik_30
localize,#subtitle_stpetersburg/dx_vom_acquire_street_pri_10
localize,#subtitle_stpetersburg/dx_vom_acquire_street_pri_50
localize,#subtitle_stpetersburg/dx_vom_acquire_street_pri_80
localize,#subtitle_stpetersburg/dx_vom_acquire_street_pri_90
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_aq1_10
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_aq1_22
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_aq1_24
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_aq1_30
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_aq1_77
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_kyle_152
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_nik_100
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_110
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_120
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_130
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_140
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_150
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_160
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_20
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_40
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_50
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_60
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_70
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_71
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_72
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_73
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_74
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_75
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_76
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_78
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_80
localize,#subtitle_stpetersburg/dx_vom_alley_stealth_permits_pri_90
localize,#subtitle_stpetersburg/dx_vom_apartment_chase_rcm1_00
localize,#subtitle_stpetersburg/dx_vom_apartment_hunt_bch_20
localize,#subtitle_stpetersburg/dx_vom_apartment_hunt_bch_40
localize,#subtitle_stpetersburg/dx_vom_apartment_hunt_kyle_60
localize,#subtitle_stpetersburg/dx_vom_apartment_hunt_pri_50
localize,#subtitle_stpetersburg/dx_vom_apartment_hunt_rcf1_30
localize,#subtitle_stpetersburg/dx_vom_apartment_hunt_rcm2_10
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_aq1_10
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_aq1_120
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_aq1_60
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_aq2_70
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_aq3_80
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_bch_122
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_bch_130
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_bch_50
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_bch_55
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_bch_90
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_kyle_100
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_kyle_30
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_pri_110
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_pri_140
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_pri_150
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_pri_160
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_pri_20
localize,#subtitle_stpetersburg/dx_vom_bar_backroom_meeting_pri_40
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_ambush_aq1_10
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_ambush_aq2_40
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_ambush_aq3_50
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_ambush_bch_20
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_ambush_kyle_70
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_ambush_kyle_90
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_ambush_pri_100
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_ambush_pri_30
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_ambush_pri_31
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_ambush_pri_60
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_ambush_pri_80
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_mainroom_bch_10
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_mainroom_kyle_21
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_mainroom_kyle_30
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_mainroom_kyle_31
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_mainroom_kyle_50
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_mainroom_pri_20
localize,#subtitle_stpetersburg/dx_vom_bar_shootout_mainroom_pri_40
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_bch_60
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_bch_70
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_kyle_10
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_kyle_130
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_kyle_150
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_kyle_30
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_kyle_50
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_nik_110
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_nik_90
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_pri_100
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_pri_120
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_pri_140
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_pri_20
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_pri_40
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_pri_80
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_rcf1_34
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_rcm1_31
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_rcm2_32
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_rcm2_35
localize,#subtitle_stpetersburg/dx_vom_bar_street_alley_rcm3_33
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_enf_10
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_enf_20
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_enf_30
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_enf_40
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_enf_50
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_enf_60
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_enf_70
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_enf_80
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_pri_100
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_pri_110
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_pri_120
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_pri_130
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_pri_140
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_pri_150
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_pri_160
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_pri_170
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_pri_180
localize,#subtitle_stpetersburg/dx_vom_bar_street_chase_pri_90
localize,#subtitle_stpetersburg/dx_vom_canal_cafe_kyle_50
