type,name
rawfile,#eng_piccadilly
keyvaluepairs,#eng_piccadilly
localize,#piccadilly/bombfail
localize,#piccadilly/cursor_follow
localize,#piccadilly/cursor_investigate
localize,#piccadilly/cursor_tanto
localize,#piccadilly/cursor_target
localize,#piccadilly/intro_date
localize,#piccadilly/intro_location
localize,#piccadilly/intro_squad
localize,#piccadilly/intro_title
localize,#piccadilly/intro_who
localize,#piccadilly/move_debris
localize,#piccadilly/obj_approach_van
localize,#piccadilly/obj_check_bomb
localize,#piccadilly/obj_intro
localize,#piccadilly/obj_investigate
localize,#piccadilly/obj_maintain_roe
localize,#piccadilly/obj_neutralize
localize,#piccadilly/obj_reach_hostages
localize,#piccadilly/obj_tanto
localize,#piccadilly/roe_fail
localize,#subtitle_piccadilly/dx_vom_bombers_donna_uk51_10
localize,#subtitle_piccadilly/dx_vom_bombers_donna_uk52_20
localize,#subtitle_piccadilly/dx_vom_bombers_wileys_uk51_20
localize,#subtitle_piccadilly/dx_vom_bombers_wileys_uk52_10
localize,#subtitle_piccadilly/dx_vom_cine_intro_gfc_10
localize,#subtitle_piccadilly/dx_vom_cine_intro_gfc_170
localize,#subtitle_piccadilly/dx_vom_cine_intro_gfc_180
localize,#subtitle_piccadilly/dx_vom_cine_intro_gfc_190
localize,#subtitle_piccadilly/dx_vom_cine_intro_gfc_30
localize,#subtitle_piccadilly/dx_vom_cine_intro_gfc_50
localize,#subtitle_piccadilly/dx_vom_cine_intro_gfc_70
localize,#subtitle_piccadilly/dx_vom_cine_intro_kyle_110
localize,#subtitle_piccadilly/dx_vom_cine_intro_kyle_155
localize,#subtitle_piccadilly/dx_vom_cine_intro_kyle_160
localize,#subtitle_piccadilly/dx_vom_cine_intro_kyle_165
localize,#subtitle_piccadilly/dx_vom_cine_intro_kyle_20
localize,#subtitle_piccadilly/dx_vom_cine_intro_kyle_40
localize,#subtitle_piccadilly/dx_vom_cine_intro_kyle_60
localize,#subtitle_piccadilly/dx_vom_cine_intro_kyle_80
localize,#subtitle_piccadilly/dx_vom_cine_intro_mick_100
localize,#subtitle_piccadilly/dx_vom_cine_intro_mick_120
localize,#subtitle_piccadilly/dx_vom_cine_intro_mick_140
localize,#subtitle_piccadilly/dx_vom_cine_intro_s26_130
localize,#subtitle_piccadilly/dx_vom_cine_intro_s26_150
localize,#subtitle_piccadilly/dx_vom_cine_intro_s26_90
localize,#subtitle_piccadilly/dx_vom_cine_outro_alx_270
localize,#subtitle_piccadilly/dx_vom_cine_outro_alx_290
localize,#subtitle_piccadilly/dx_vom_cine_outro_alx_310
localize,#subtitle_piccadilly/dx_vom_cine_outro_alx_330
localize,#subtitle_piccadilly/dx_vom_cine_outro_alx_360
localize,#subtitle_piccadilly/dx_vom_cine_outro_alx_450
localize,#subtitle_piccadilly/dx_vom_cine_outro_alx_460
localize,#subtitle_piccadilly/dx_vom_cine_outro_alx_540
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_260
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_280
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_300
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_320
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_340
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_350
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_370
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_380
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_410
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_430
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_490
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_510
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_530
localize,#subtitle_piccadilly/dx_vom_cine_outro_far_560
localize,#subtitle_piccadilly/dx_vom_cine_outro_had_390
localize,#subtitle_piccadilly/dx_vom_cine_outro_had_400
localize,#subtitle_piccadilly/dx_vom_cine_outro_had_420
localize,#subtitle_piccadilly/dx_vom_cine_outro_had_440
localize,#subtitle_piccadilly/dx_vom_cine_outro_had_470
localize,#subtitle_piccadilly/dx_vom_cine_outro_had_480
localize,#subtitle_piccadilly/dx_vom_cine_outro_had_500
localize,#subtitle_piccadilly/dx_vom_cine_outro_had_520
localize,#subtitle_piccadilly/dx_vom_cine_outro_had_550
localize,#subtitle_piccadilly/dx_vom_cine_outro_kyle_100
localize,#subtitle_piccadilly/dx_vom_cine_outro_kyle_120
localize,#subtitle_piccadilly/dx_vom_cine_outro_kyle_140
localize,#subtitle_piccadilly/dx_vom_cine_outro_kyle_160
localize,#subtitle_piccadilly/dx_vom_cine_outro_lass_200
localize,#subtitle_piccadilly/dx_vom_cine_outro_lass_220
localize,#subtitle_piccadilly/dx_vom_cine_outro_lass_240
localize,#subtitle_piccadilly/dx_vom_cine_outro_pri_110
localize,#subtitle_piccadilly/dx_vom_cine_outro_pri_130
localize,#subtitle_piccadilly/dx_vom_cine_outro_pri_150
localize,#subtitle_piccadilly/dx_vom_cine_outro_pri_170
localize,#subtitle_piccadilly/dx_vom_cine_outro_pri_210
localize,#subtitle_piccadilly/dx_vom_cine_outro_pri_230
localize,#subtitle_piccadilly/dx_vom_cine_outro_pri_250
localize,#subtitle_piccadilly/dx_vom_cine_outro_pri_90
localize,#subtitle_piccadilly/dx_vom_combat_civs_s151_10
localize,#subtitle_piccadilly/dx_vom_combat_civs_s151_20
localize,#subtitle_piccadilly/dx_vom_combat_civs_s151_30
localize,#subtitle_piccadilly/dx_vom_combat_civs_s151_40
localize,#subtitle_piccadilly/dx_vom_combat_civs_s152_50
localize,#subtitle_piccadilly/dx_vom_combat_civs_s152_60
localize,#subtitle_piccadilly/dx_vom_combat_civs_s152_70
localize,#subtitle_piccadilly/dx_vom_combat_civs_s152_80
localize,#subtitle_piccadilly/dx_vom_combat_civs_uk53_100
localize,#subtitle_piccadilly/dx_vom_combat_civs_uk53_110
localize,#subtitle_piccadilly/dx_vom_combat_civs_uk53_120
localize,#subtitle_piccadilly/dx_vom_combat_civs_uk53_90
localize,#subtitle_piccadilly/dx_vom_combat_civs_uk54_130
localize,#subtitle_piccadilly/dx_vom_combat_civs_uk54_140
localize,#subtitle_piccadilly/dx_vom_combat_civs_uk54_150
localize,#subtitle_piccadilly/dx_vom_combat_civs_uk54_160
localize,#subtitle_piccadilly/dx_vom_combat_ext_gfc_30
localize,#subtitle_piccadilly/dx_vom_combat_ext_kyle_20
localize,#subtitle_piccadilly/dx_vom_combat_ext_kyle_70
localize,#subtitle_piccadilly/dx_vom_combat_ext_s151_10
localize,#subtitle_piccadilly/dx_vom_combat_ext_s151_40
localize,#subtitle_piccadilly/dx_vom_combat_ext_s152_50
localize,#subtitle_piccadilly/dx_vom_combat_ext_s152_60
localize,#subtitle_piccadilly/dx_vom_combat_fork_kyle_90
localize,#subtitle_piccadilly/dx_vom_combat_fork_s151_10
localize,#subtitle_piccadilly/dx_vom_combat_fork_s151_20
localize,#subtitle_piccadilly/dx_vom_combat_fork_s152_30
localize,#subtitle_piccadilly/dx_vom_combat_fork_s152_40
localize,#subtitle_piccadilly/dx_vom_combat_fork_uk53_50
localize,#subtitle_piccadilly/dx_vom_combat_fork_uk53_60
localize,#subtitle_piccadilly/dx_vom_combat_fork_uk54_70
localize,#subtitle_piccadilly/dx_vom_combat_fork_uk54_80
localize,#subtitle_piccadilly/dx_vom_combat_tube_aq1_60
localize,#subtitle_piccadilly/dx_vom_combat_tube_aq1_70
localize,#subtitle_piccadilly/dx_vom_combat_tube_cvf1_135
localize,#subtitle_piccadilly/dx_vom_combat_tube_cvm2_133
localize,#subtitle_piccadilly/dx_vom_combat_tube_cvm2_136
localize,#subtitle_piccadilly/dx_vom_combat_tube_gfc_10
localize,#subtitle_piccadilly/dx_vom_combat_tube_kyle_140
localize,#subtitle_piccadilly/dx_vom_combat_tube_kyle_150
localize,#subtitle_piccadilly/dx_vom_combat_tube_kyle_170
localize,#subtitle_piccadilly/dx_vom_combat_tube_kyle_180
localize,#subtitle_piccadilly/dx_vom_combat_tube_s151_20
localize,#subtitle_piccadilly/dx_vom_combat_tube_s152_30
localize,#subtitle_piccadilly/dx_vom_combat_tube_ucf1_130
localize,#subtitle_piccadilly/dx_vom_combat_tube_ucm1_110
localize,#subtitle_piccadilly/dx_vom_combat_tube_ucm1_80
localize,#subtitle_piccadilly/dx_vom_combat_tube_ucm2_120
localize,#subtitle_piccadilly/dx_vom_combat_tube_ucm2_90
localize,#subtitle_piccadilly/dx_vom_combat_tube_uk52_210
localize,#subtitle_piccadilly/dx_vom_combat_tube_uk52_220
localize,#subtitle_piccadilly/dx_vom_combat_tube_uk53_40
localize,#subtitle_piccadilly/dx_vom_combat_tube_uk54_50
localize,#subtitle_piccadilly/dx_vom_combat_tube_uk55_160
localize,#subtitle_piccadilly/dx_vom_combat_tube_uk55_190
localize,#subtitle_piccadilly/dx_vom_combat_tube_uk55_200
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_hos_120
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_hos_130
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_hos_140
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_hos_145
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_hos_150
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_hos_160
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_hos_40
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_hos_50
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_hos_80
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_kyle_170
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_kyle_171
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_kyle_20
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_kyle_220
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_kyle_60
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_pri_10
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_pri_122
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_pri_124
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_pri_180
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_pri_190
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_pri_200
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_pri_210
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_pri_230
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_pri_30
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_pri_90
localize,#subtitle_piccadilly/dx_vom_hostage_bomb_ucm2_70
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_aq1_170
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_aq1_200
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_aq2_180
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_aq3_100
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_gfc_240
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_gfc_320
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_gfc_340
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_gfc_370
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_kyle_150
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_kyle_160
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_kyle_20
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_kyle_230
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_kyle_260
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_kyle_290
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_kyle_330
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_kyle_360
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_kyle_440
localize,#subtitle_piccadilly/dx_vom_infil_car1_street_mick_10
