type,name
rawfile,#eng_mp_crash2
keyvaluepairs,#eng_mp_crash2
image,#codcaster_playerlist_dead_icon
localize,#mp_crash2/alley
localize,#mp_crash2/apartment
localize,#mp_crash2/arches
localize,#mp_crash2/barbershop
localize,#mp_crash2/broken_wall
localize,#mp_crash2/courtyard
localize,#mp_crash2/crash
localize,#mp_crash2/curved_street
localize,#mp_crash2/electronics
localize,#mp_crash2/fridge
localize,#mp_crash2/garage
localize,#mp_crash2/generators
localize,#mp_crash2/gutter
localize,#mp_crash2/hill
localize,#mp_crash2/kitchen
localize,#mp_crash2/lamp_shop
localize,#mp_crash2/overlook
localize,#mp_crash2/passage
localize,#mp_crash2/pharmacy
localize,#mp_crash2/pillars
localize,#mp_crash2/restaurant
localize,#mp_crash2/rug_shop
localize,#mp_crash2/sandbags
streamkey,#mp_crash2_english_loaded
soundbank,#mp_crash2.english
