type,name
netconststrings,#ncs_hnt_eng_global_mp
netconststrings,#ncs_loc_eng_global_mp
rawfile,#eng_global_mp
keyvaluepairs,#eng_global_mp
localize,#camos/apc_camo_019
localize,#camos/apc_camo_020
localize,#camos/apc_camo_027
localize,#camos/atv_camo_001
localize,#camos/atv_camo_002
localize,#camos/atv_camo_003
localize,#camos/atv_camo_004
localize,#camos/atv_camo_005
localize,#camos/atv_camo_009
localize,#camos/atv_camo_014
localize,#camos/atv_camo_015
localize,#camos/atv_camo_016
localize,#camos/atv_camo_020
localize,#camos/atv_camo_022
localize,#camos/atv_camo_023
localize,#camos/atv_camo_024
localize,#camos/atv_camo_025
localize,#camos/atv_camo_026
localize,#camos/atv_camo_027
localize,#camos/atv_camo_028
localize,#camos/atv_camo_029
localize,#camos/atv_camo_030
localize,#camos/atv_camo_031
localize,#camos/camo_00a
localize,#camos/camo_00b
localize,#camos/camo_00c
localize,#camos/camo_00d
localize,#camos/camo_01a
localize,#camos/camo_01b
localize,#camos/camo_01c
localize,#camos/camo_01d
localize,#camos/camo_01e
localize,#camos/camo_01f
localize,#camos/camo_01g
localize,#camos/camo_01h
localize,#camos/camo_01i
localize,#camos/camo_01j
localize,#camos/camo_02a
localize,#camos/camo_02b
localize,#camos/camo_02c
localize,#camos/camo_02d
localize,#camos/camo_02e
localize,#camos/camo_02f
localize,#camos/camo_02g
localize,#camos/camo_02h
localize,#camos/camo_02i
localize,#camos/camo_02j
localize,#camos/camo_03a
localize,#camos/camo_03b
localize,#camos/camo_03c
localize,#camos/camo_03d
localize,#camos/camo_03e
localize,#camos/camo_03f
localize,#camos/camo_03g
localize,#camos/camo_03h
localize,#camos/camo_03i
localize,#camos/camo_03j
localize,#camos/camo_04a
localize,#camos/camo_04b
localize,#camos/camo_04c
localize,#camos/camo_04d
localize,#camos/camo_04e
localize,#camos/camo_04f
localize,#camos/camo_04g
localize,#camos/camo_04h
localize,#camos/camo_04i
localize,#camos/camo_04j
localize,#camos/camo_05a
localize,#camos/camo_05b
localize,#camos/camo_05c
localize,#camos/camo_05d
localize,#camos/camo_05e
localize,#camos/camo_05f
localize,#camos/camo_05g
localize,#camos/camo_05h
