type,name
rawfile,#srv_mp_jup_resort_gw
aipaths,#mp_jup_resort_gw
navmesh,#mp_jup_resort_gw
tacgraph,#mp_jup_resort_gw
airegiongraphs,#mp_jup_resort_gw
gscobj,#scripts/mp/maps/mp_jup_resort_gw/gen/mp_jup_resort_gw_art.gsc
gscobj,#scripts/mp/maps/mp_jup_resort_gw/mp_jup_resort_gw.gsc
gscobj,#scripts/mp/maps/mp_jup_resort_gw/mp_jup_resort_gw_fx.gsc
gscobj,#scripts/mp/maps/mp_jup_resort_gw/mp_jup_resort_gw_lighting.gsc
gscobj,#scripts/mp/maps/mp_jup_resort_gw/mp_jup_resort_gw_precache.gsc
gscobj,#hash_1d1ef0f036ac0ed
gscobj,#scripts/quaked/script_struct_mp_jup_orav.gsc
gscobj,#scripts/quaked/script_struct_mp_jup_truck_tech_hmg.gsc
gscobj,#scripts/quaked/script_struct_mp_lighttank.gsc
gscobj,#hash_32f30cb629591302
aimarkup,#mp_jup_resort_gw
