type,name
rawfile,#techsets_global_cp
keyvaluepairs,#techsets_global_cp
vertexshader,#087284fa6275847792f86cb716e4cc8c
vertexshader,#37865a2adce495cc6de98d8d8ef64c55
vertexshader,#6be0afef633556aacc2b67f42b706063
vertexshader,#b68ea50f63baa70077b17e45672af5fc
vertexshader,#cb450cd4af4e4fc6b002279bc3e84448
vertexshader,#fc30f1d8bc190d65855490b88717e227
pixelshader,#0e6eea93675252b2cd325058047f29ee
pixelshader,#158e77971e69aa5ec19d494e45bb0353
pixelshader,#206013797cb46512fba63cb09b248d10
pixelshader,#6ae57a7a1e3888f6b332bd6c038d7fd3
pixelshader,#72f033848f004125b51e83a0b646cd6d
pixelshader,#7ce041cabad1a1a8afd9d973633fa862
pixelshader,#831143df326ce2295bb79c2f975266cd
pixelshader,#a3621a46647fb450891b324ffe8e3208
pixelshader,#ab950092938255097fbf40fdc1b5e1cc
pixelshader,#cfb1fa2eee56de864e94bc41d40fba71
pixelshader,#d8a4475c15fd2242cc7c333bc515866e
pixelshader,#dfea6d05cd7c6fba0d515b9c4b9f1a20
techset,#ecv/effect_6_effect_bad_ta0_1810c8022_0_0_1_0_0_13f_0_0_2_0_0
vertexshader,#53605049b557910fb36725f784b8933d
vertexshader,#4d30197cc97d5f29b6f2916d349b9c05
techset,#ecv/effect_6_effect_bad_tca_20181048020_0_0_1_0_0_c0033_0_0_3_0_0
vertexshader,#9ac055aea43e25ea4cd4d9bee73843ec
vertexshader,#d8ea0f779eacd6ec153eca3e6f69069f
techset,#elcq/effect_6_effect_bad_ta0_181048024_0_0_1_0_0_104_0_0_2_0_0
vertexshader,#efebdf2aa757fceb8b3857551bde8bd8
pixelshader,#06853e59b99933351126a5d3ade67140
vertexshader,#f8a8c4078df671f1328d8c323ea06601
techset,#elcq/effect_6_effect_bad_ta0_18104b024_0_0_1_0_0_13_0_0_2_0_0
vertexshader,#1f6978ab409aba5e8b3857551bde8bd8
pixelshader,#c8cc3c3fcc78cd81ba2c3ea7a15e16e7
vertexshader,#e9b2532422b6baba328d8c323ea06601
pixelshader,#26804f715222fd35a2c96e73f3a029b3
techset,#elcq/effect_6_effect_bad_ta0_18104b024_0_0_1_0_0_40117_0_0_2_0_0
techset,#elcq/effect_6_effect_bad_ta0_181069024_0_0_1_0_0_107_0_0_2_0_0
vertexshader,#0c044df01e490a1ea3b45598893f4074
pixelshader,#e63e47f79b186c83cd325058047f29ee
vertexshader,#1b3006daf8bbd493e06bf4fc4bd51213
pixelshader,#fda1dc77bd22a87b891b324ffe8e3208
techset,#elcq/effect_6_effect_bad_ta0_20181049024_0_0_1_0_0_107_0_0_2_0_0
vertexshader,#e8037a5d1ea9ac64a3b45598893f4074
pixelshader,#4ee0bf3d8668ad678b49ffe0e8a368a3
vertexshader,#958452943c96489dfcfca6f0025e6d1f
pixelshader,#2243ae8729be140d332c311b73bc3d08
techset,#elcq/effect_6_effect_bad_tca_181049022_0_0_1_0_0_8002f_0_0_3_0_0
pixelshader,#67a7a3b22bbee1368b49ffe0e8a368a3
vertexshader,#ba2aaf76cb7face1fcfca6f0025e6d1f
techset,#elcq/effect_6_effect_bad_tca_181049022_0_0_1_0_0_c003f_0_0_3_0_0
pixelshader,#256b3a266fe225af4e94bc41d40fba71
techset,#elcq/effect_6_effect_bad_tca_2018104b024_0_0_1_0_0_c0013_0_0_3_0_0
techset,#elcqp/effect_6_effect_bad_ta0_181049024_0_0_1_0_0_107_0_0_2_0_0
techset,#elcqp/effect_6_effect_bad_ta0_20181049024_0_0_1_0_0_107_0_0_2_0_0
techset,#mco/effect_6_effect_bad_ta0_4c180020024_0_0_1_0_0_40013_0_0_2_0_0
