type,name
rawfile,#ww_ingame_shared_mp
keyvaluepairs,#ww_ingame_shared_mp
image,#fullscreen_blood_bottom
image,#fullscreen_blood_bottom_alt
image,#fullscreen_blood_bottom_splash
image,#fullscreen_blood_left
image,#fullscreen_blood_left_alt
image,#fullscreen_blood_left_splash
image,#fullscreen_blood_right
image,#fullscreen_blood_right_alt
image,#fullscreen_blood_right_splash
image,#hud_icon_death_sm
lightdef,#hash_25a93fe2071a55c3
xmodeldetailcollision,#vfx_mesh_bone_skull_lower
xmodeldetailcollision,#vfx_mesh_bone_upperarm_l
techset,#hash_aba1b83840972cee
image,#hash_b3ae728fb5f67a4e
image,#hash_fd684c8b47cc4cc6
image,#hash_dd524e1ada87e4cc
image,#$white
image,#hash_a64c702f70985d24
image,#hash_d627bbad2bc9fa81
image,#hash_d5e4fda415b5cc89
image,#$identitypackednog
image,#hash_b0f209d72ab240a6
image,#$black
image,#c_jup_c_t10_zmb_reveal_cloudy_tile
image,#hash_f51ad379d7436cc7
image,#hash_86be12be2c0ae206
material,#c_jup_zmb_zombie_base_body_head
techset,#hash_b5c32604be1d841b
image,#hash_989bad5bf3196b86
image,#hash_b4059c1992c5f063
material,#hash_4419ea78f441f502
physicsfxshape,#hash_3be4127d42edeeed
physicsfxshape,#hash_5078349c0fc865bd
material,#vfx_mat_p7_skulls_bones_all
xmodelsurfs,#hash_e8571c99f980b716
xmodel,#vfx_mesh_bone_skull_lower
xmodelsurfs,#hash_e90b65eb35d29cb7
xmodel,#vfx_mesh_bone_upperarm_l
vfx,#hash_a19b3140aec871cf
vfx,#hash_7d614fe1a251f5aa
material,#vfx_vol_dust_impact_pinksmk_1
material,#vfx_fluid_blood_squib_front_anim_1
material,#vfx_fluid_blood_splat_sheet_6
vfx,#hash_886362cf17e9c815
xmodel,#dismembered_gib_iw9_5
physicsfxpipeline,#hash_f9aae246ec26b535
physicsfxshape,#hash_e9748c14bb350729
vfx,#hash_a32ab25c5f5f06f0
material,#vfx_fluid_blood_pool_4
xmodel,#vfx_debris_bone_shards_s1_f1
xmodel,#vfx_debris_bone_shards_s1_f2
xmodel,#vfx_debris_bone_shards_s1_f3
xmodel,#vfx_debris_bone_shards_s1_f5
xmodel,#vfx_debris_bone_shards_s1_f6
material,#vfx_fluid_blood_squib_side_anim_4
xmodel,#space_suit_chunks_02
physicsfxshape,#space_suit_chunks_02
material,#vfx_fluid_blood_squib_front_anim_5
xmodel,#space_suit_chunks_01
vfx,#hash_1e5ec645ae1b58d2
vfx,#hash_e9dab58a497b0fa1
vfx,#hash_dfd751077ae4344
material,#vfx_fluid_blood_flingsplat_1
material,#vfx_fluid_blood_squib_side_blur_anim_2
material,#vfx_fluid_blood_squib_front_anim_3
vfx,#hash_6b3983ade29595d4
vfx,#hash_efcdf363b5c7d3ef
material,#vfx_debug_test_1
material,#vfx_pyro_spark_burst_anim_2
material,#vfx_fluid_blood_imp_flesh_m01_dec
vfx,#hash_2ddbff879e1f7ba
vfx,#hash_23e195dd32cafd1f
xmodel,#dismembered_gib_4
xmodel,#dismembered_gib_5
physicsfxpipeline,#hash_fb24018832d0e3b5
physicsfxshape,#dismembered_gib_5
vfx,#hash_2e4ecd92f3756c83
vfx,#hash_743e00fad87e8d64
vfx,#hash_768d38b9ae9f9edd
vfx,#hash_cc79c07ccfdfac0
streaminginfo,#ww_ingame_shared_mp
