type,name
rawfile,#ww_mp_jup_growhouse
keyvaluepairs,#ww_mp_jup_growhouse
techset,#hash_a14290f8420e2da8
image,#hash_918062d4ebff6ede
image,#$white
image,#hash_968608b80be00f5a
image,#$identitypackednog
image,#$black
material,#hash_528fec573bae03cd
image,#hash_dcbf51872a5ebb40
image,#hash_9436ea28d624adfb
material,#food_beer_can_01
image,#hash_b9c542f6fbd21820
image,#hash_e421d41d175239a5
material,#hash_3175a3228418ba17
techset,#hash_c9629deeb5c9ce2a
material,#food_beer_can_01
image,#hash_f65036d1a6a828dc
image,#hash_f194b3495d9834ca
image,#hash_96b6352dc01be1dc
image,#hash_fb41ab991728b8b7
image,#hash_af990a0d6faa57b9
material,#furniture_mattresses_01_white
image,#hash_d92a49b000b8d703
image,#hash_8b6f5898ad004ea6
material,#mtl_paint_can
streaminginfo,#ww_mp_jup_growhouse
