type,name
rawfile,#ww_frontend_ui
keyvaluepairs,#ww_frontend_ui
xmodelsurfs,#hash_22aba3fd678eacc7
xmodelsurfs,#hash_743deb0c1030621f
xmodelsurfs,#hash_47ae69c3f628c9f0
xmodelsurfs,#hash_32293e7e9bffc3fa
image,#frontend_streak_precision_airstrike
image,#ui_veh_jeep_camo_showcase_035
xmodeldetailcollision,#offhand_wm_stim
techset,#hash_da0384a8c2373b80
image,#hash_f64e26b8b92af9f4
image,#$white
image,#hash_be9a056881c326a6
image,#$identitypackednog
image,#$black
material,#offhand_vm_stim_body
physicsfxshape,#space_suit_chunks_02
physicsfxshape,#veh9_civ_lnd_tire_gibs_01
physicsfxshape,#veh9_civ_lnd_tire_gibs_02
material,#offhand_vm_stim_liquid
material,#offhand_vm_stim_chamber_glass
material,#offhand_vm_stim_body_glass
xmodel,#offhand_wm_stim
vfx,#hash_f75e67e4f47fe3d1
vfx,#hash_775e64e4f47fdeb8
material,#vfx_vol_smoke_roll_anim_1
xmodel,#vfx_kd_basketball_gibs_01
physicsfxpipeline,#hash_f9aae246ec26b535
xmodel,#vfx_kd_basketball_gibs_02
physicsfxpipeline,#hash_f1a751e8782fd52d
material,#vfx_fluid_water_bubble_anim_3
material,#vfx_fluid_water_bubble_anim_5
material,#vfx_fluid_blood_squib_front_anim_5
material,#vfx_fluid_blood_squib_front_anim_1
xmodel,#space_suit_chunks_01
xmodel,#space_suit_chunks_02
xmodel,#vfx_debris_bone_shards_s1_f1
xmodel,#vfx_debris_bone_shards_s1_f2
xmodel,#vfx_debris_bone_shards_s1_f3
xmodel,#vfx_debris_bone_shards_s1_f5
xmodel,#vfx_debris_bone_shards_s1_f6
xmodel,#dismembered_gib_iw9_5
physicsfxshape,#hash_e9748c14bb350729
material,#vfx_vol_dust_impact_pinksmk_1
material,#vfx_fluid_blood_underwater_anim_1
material,#vfx_fluid_blood_squib_side_blur_anim_2
vfx,#hash_98ed93378adc3a3
xmodel,#decor_basketball_kd_death
vfx,#hash_c8c07d9ee8dc742f
vfx,#hash_45683d5b33c7465f
techset,#hash_8a946cca8bef3eea
techset,#hash_97323dbb5f74b09d
techset,#null
techset,#hash_d7ef23ca014b2970
techset,#hash_fab17206302d6b0b
streaminginfo,#ww_frontend_ui
