type,name
rawfile,#ww_gunship_compound
keyvaluepairs,#ww_gunship_compound
xmodelsurfs,#hash_770806a8fce2c90a
xmodelsurfs,#hash_a3d91312ca843c8
xmodelsurfs,#hash_de88cd8d797a2d4
xmodelsurfs,#hash_53640e4a79c71d70
image,#hash_3d4de4f90c13aa70
image,#hash_7574dc61cbe31030
image,#hash_30debcafb227ac82
image,#hash_4353f2124d0e40e
xmodeldetailcollision,#offhand_wm_stim
techset,#hash_ef88e48353f7c39d
image,#$white
image,#$identitypackednog
image,#$black
image,#kyle_british_flag_rubber_thermalmap
material,#m/kyle_british_flag_rubber
techset,#hash_e054de0d4fd9bfc5
material,#offhand_vm_stim_body
material,#offhand_vm_stim_liquid
material,#offhand_vm_stim_chamber_glass
material,#offhand_vm_stim_body_glass
xmodel,#offhand_wm_stim
