type,name
rawfile,#ww_gunship_ambush
keyvaluepairs,#ww_gunship_ambush
xmodelsurfs,#hash_770806a8fce2c90a
xmodelsurfs,#hash_a3d91312ca843c8
xmodelsurfs,#hash_de88cd8d797a2d4
xmodelsurfs,#hash_53640e4a79c71d70
image,#hash_45fcfd9c0bf6863e
image,#hash_4c25c88e693050e4
image,#hash_33425993d90adf01
image,#hash_f8538b0b8006903
image,#flag_patch_us_black_gold_thermalmap
image,#flag_patch_us_brown_n&flag_patch_us_brown_g~945528433708669060
image,#hash_3d4de4f90c13aa70
image,#hash_7574dc61cbe31030
image,#hash_30debcafb227ac82
image,#hash_4353f2124d0e40e
image,#hash_1dcb0b6b89c14a99
image,#hash_7c591391ee3f58f7
image,#pararescue_patch_flag_low_viz_thermalmap
image,#hash_318474a9a92e450d
image,#hash_1fbd9601b91673e5
image,#hash_582306c9e6dd9a77
image,#hash_1021fbebec9cd5fe
xmodeldetailcollision,#offhand_wm_stim
techset,#hash_8a9b606b98ebec57
image,#$white
image,#$identitypackednog
image,#$black
image,#white&white~14373238124404268617
material,#m/flag_patch_us_black_gold
techset,#hash_ef88e48353f7c39d
image,#kyle_british_flag_rubber_thermalmap
material,#m/kyle_british_flag_rubber
techset,#hash_e054de0d4fd9bfc5
material,#offhand_vm_stim_body
material,#pararescue_patch_flag_low_viz
techset,#hash_9f7c9c68fb4b688c
image,#loot_albedo_255_c&loot_spec_56_s~10736763107642811451
image,#loot_normal_flat_n&loot_gloss_plastic_semi_clean_01_g~4457830360311335185
image,#loot_opacity_0_a~10389295332144315398
material,#m/weapon_vm_pi_mike1911_v3_body
techset,#hash_b8e281c8125a9f7d
image,#hash_c4f1907518029cf6
image,#hash_d0cb90a4df950db3
image,#hash_ae80d67c29ef8773
material,#m2/equipment_water_heater_01_metal
techset,#hash_80fc36da0e0b5104
material,#m2/equipment_water_heater_01_metal_ds
techset,#hash_99f576dbe54472fc
material,#m2/weapon_vm_pi_mike1911_v3_body
techset,#hash_c657a9db7b1f0ca0
material,#m2c/equipment_water_heater_01_metal
techset,#hash_bbf20d630b2f8379
material,#m2c/equipment_water_heater_01_metal_ds
material,#offhand_vm_stim_liquid
material,#offhand_vm_stim_chamber_glass
material,#offhand_vm_stim_body_glass
xmodel,#offhand_wm_stim
