type,name
xmodelsurfs,#mp_aw_sh_becho20_brake_00_lod0_l15_tr_sh_becho20_brake_00_lod010-ts1-v40407898d4
xmodelsurfs,#mp_aw_sh_becho20_brake_00_lod0_l15_tr_sh_becho20_brake_00_lod0_auto110-ts1-v40407898d4
xmodelsurfs,#mp_aw_sh_becho20_brake_00_lod0_l15_tr_sh_becho20_brake_00_lod0_auto1_auto210-ts1-v40407898d4
xmodelsurfs,#mp_aw_sh_becho20_brake_00_lod0_l15_tr_sh_becho20_brake_00_lod0_auto1_auto2_auto310-ts1-v40407898d4
xmodelsurfs,#mp_aw_sh_becho20_brake_00_lod0_l15_tr_sh_becho20_brake_00_lod0_auto1_auto2_auto3_auto410-ts1-v40407898d4
xmodelsurfs,#mp_aw_sh_becho20_brake_00_lod0_l15_tr_sh_becho20_brake_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40407898d4
material,#mo/mtl_aromeo38_brake_201
xmodel,#wm_aromeo38_brake_201
material,#mo/mtl_becho20_brake_00
xmodel,#wm_bromeo_brake_201
material,#mo/mtl_kalpha98_brake_202
xmodel,#wm_kalpha98_brake_202
material,#mo/mtl_kalpha98_muzzle_0_491
xmodel,#wm_kalpha98_muzzle_491
material,#mo/mtl_kalpha98_muzzle_0_501
xmodel,#wm_kalpha98_muzzle_501
material,#mo/mtl_m1golf42_brake_202
xmodel,#wm_m1golf42_brake_202
material,#mo/mtl_mgolf42_brake_204
xmodel,#wm_mgolf42_brake_204
material,#mo/mtl_mike97_brake_103
xmodel,#wm_mike97_brake_103
material,#mo/mtl_moscar_muzzle_0_503
xmodel,#wm_moscar_muzzle_503
xmodel,#wm_sh_becho20_brake_00
material,#mo/mtl_becho20_brake_bp_401
xmodel,#wm_sh_becho20_brake_401
material,#mo/mtl_tyankee11_brake_201
xmodel,#wm_tyankee11_brake_201
material,#mo/mtl_tyankee11_muzzle_0_452
xmodel,#wm_tyankee11_muzzle_452
