type,name
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_22_lod0_l14_tr_c_s4_mp_rus_polina_22_lod02075636e21-ts1-v0004042d829af
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_22_lod0_l14_tr_c_s4_mp_rus_polina_22_lod0_auto12075636e21-ts1--abr689b2995-v0004042d829af
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_22_lod0_l14_tr_c_s4_mp_rus_polina_22_lod0_auto1_auto22075636e21-ts1--abref0b65fc-v0004042d829af
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_22_lod0_l14_tr_c_s4_mp_rus_polina_22_lod0_auto1_auto2_auto32075636e21-ts1--abr96dfa8b7-v0004042d829af
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_22_lod0_l14_tr_c_s4_mp_rus_polina_22_lod0_auto1_auto2_auto3_auto42075636e21-ts1--abr96dfa8b7-v0004042d829af
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_rus_polina_22
material,#mo/mtl_c_s4_mp_rus_polina_cap_22
material,#mo/mtl_c_s4_mp_rus_polina_knife_22
material,#mo/mtl_c_s4_mp_rus_polina_overcoat_22
material,#mo/mtl_c_s4_mp_rus_polina_gloves_22
material,#mo/mtl_c_s4_mp_rus_polina_tuxedo_22
material,#mo/mtl_c_s4_mp_rus_polina_shoes_22
material,#mo/mtl_c_s4_mp_rus_polina_pants_22
physicsasset,#iw8_ragdoll_human_male
clothasset,#cloth_c_s4_mp_rus_polina_22
xmodel,#c_s4_mp_rus_polina_22
