type,name
xmodelsurfs,#mp_av_cosmetic_charm_anime_pink_00_lod0_l14_tr_cosmetic_charm_anime_pink_00_lod010-ts1-v011404d35e4
xmodelsurfs,#mp_av_cosmetic_charm_anime_pink_00_lod0_l14_tr_cosmetic_charm_anime_pink_00_lod0_auto110-ts1-v010404d35e4
xmodelsurfs,#mp_av_cosmetic_charm_anime_pink_00_lod0_l14_tr_cosmetic_charm_anime_pink_00_lod0_auto1_auto210-ts1-v010404d35e4
xmodelsurfs,#mp_av_cosmetic_charm_anime_pink_00_lod0_l14_tr_cosmetic_charm_anime_pink_00_lod0_auto1_auto2_auto310-ts1-v010404d35e4
xmodelsurfs,#mp_av_cosmetic_charm_anime_pink_00_lod0_l14_tr_cosmetic_charm_anime_pink_00_lod0_auto1_auto2_auto3_auto410-ts1-v40404d35e4
xmodeldetailcollision,#cosmetic_charm_anime_pink_00
dynamicbones,#dyn_s4_charm_anime_pink_00
material,#mo/mtl_cosmetic_charm_anime_pink_00
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_anime_pink_00
