type,name
xmodelsurfs,#mp_av_stango44_barrel_xl_00_lod0_tr_stango44_barrel_xl_00_lod0106755a1ac-ts1-v0404216b30c
material,#m2o/mtl_stango44_barrel_0_403
xmodel,#vm_stango44_barrel_403
material,#m2o/mtl_stango44_barrel_0_451
xmodel,#vm_stango44_barrel_451
material,#m2o/mtl_stango44_barrel_0_490
xmodel,#vm_stango44_barrel_490
material,#m2o/mtl_stango44_barrel_0_501
xmodel,#vm_stango44_barrel_501
material,#m2o/mtl_stango44_barrel_0_502
xmodel,#vm_stango44_barrel_502
material,#m2o/mtl_stango44_barrel_xl_00
xmodel,#vm_stango44_barrel_xl_00
material,#m2o/mtl_stango44_barrel_xl_002
xmodel,#vm_stango44_barrel_xl_002
material,#m2o/mtl_stango44_barrel_xl_203
xmodel,#vm_stango44_barrel_xl_203
material,#m2o/mtl_stango44_barrel_xl_206
xmodel,#vm_stango44_barrel_xl_206
material,#m2o/mtl_stango44_barrel_xl_302
xmodel,#vm_stango44_barrel_xl_302
material,#m2o/mtl_stango44_barrel_xl_304
xmodel,#vm_stango44_barrel_xl_304
