type,name
xmodelsurfs,#mp_av_kgamma40_mag_c_up_xxl_00_lod0_tr_kgamma40_mag_c_up_xxl_00_lod0107117754f-ts1-v0011426d8e9e
material,#m2o/mtl_kgamma40_mag_c_up_xxl_00
material,#m2o/mtl_kgamma40_ammo_00
physicsasset,#wpn_kgamma40_mag_c_up_xxl_00_col
xmodeldetailcollision,#wm_kgamma40_mag_c_up_xxl_00
material,#i/sticker_4_blank
xmodel,#vm_kgamma40_mag_c_up_xxl_00
material,#m2o/mtl_kgamma40_mag_c_up_xxl_302
xmodel,#vm_kgamma40_mag_c_up_xxl_302
material,#m2o/mtl_kgamma40_mag_c_up_xxl_305
xmodel,#vm_kgamma40_mag_c_up_xxl_305
material,#m2o/mtl_kgolf40_magazine_0_451
material,#m2o/mtl_kgolf40_magazine_1_451
xmodel,#vm_kgolf40_magazine_451
