type,name
xmodelsurfs,#mp_av_ppapa41_mag_cal_down_00_lod0_tr_ppapa41_mag_cal_down_00_lod010-ts1-v0011425d2a3d
xmodeldetailcollision,#vm_ppapa41_mag_cal_down_106
xmodeldetailcollision,#vm_ppapa41_mag_cal_down_205
material,#m2o/mtl_ppapa41_mag_cal_down_00
material,#mo/mtl_ppapa41_ammo_00
xmodeldetailcollision,#wm_ppapa41_mag_cal_down_301
material,#i/sticker_4_blank
xmodel,#vm_ppapa41_mag_cal_down_00
material,#m2o/mtl_ppapa41_mag_cal_down_104
xmodel,#vm_ppapa41_mag_cal_down_104
material,#m2o/mtl_ppapa41_mag_cal_down_106
xmodel,#vm_ppapa41_mag_cal_down_106
material,#m2o/mtl_ppapa41_mag_cal_down_202
material,#mo/mtl_ppapa41_ammo_202
xmodel,#vm_ppapa41_mag_cal_down_202
material,#m2o/mtl_ppapa41_mag_cal_down_203
xmodel,#vm_ppapa41_mag_cal_down_203
material,#m2o/mtl_ppapa41_caliber_mag_02_205
xmodel,#vm_ppapa41_mag_cal_down_205
material,#m2o/mtl_ppapa41_mag_cal_down_301
xmodel,#vm_ppapa41_mag_cal_down_301
material,#m2o/mtl_ppapa41_magazine_1_401
material,#mo/mtl_ppapa41_magazine_0_401
xmodel,#vm_ppapa41_magazine_401
material,#m2o/mtl_ppapa41_magazine_1_402
material,#mo/mtl_ppapa41_magazine_0_402
xmodel,#vm_ppapa41_magazine_402
material,#m2o/mtl_ppapa41_magazine_1_451
material,#mo/mtl_ppapa41_magazine_0_451
xmodel,#vm_ppapa41_magazine_451
material,#m2o/mtl_ppapa41_magazine_1_502
material,#mo/mtl_ppapa41_magazine_0_502
xmodel,#vm_ppapa41_magazine_502
