type,name
xmodelsurfs,#mp_aw_thotel_barrel_xl_00_lod0_l15_tr_thotel_barrel_xl_00_lod010-ts1-v01141b3ae51
xmodelsurfs,#mp_aw_thotel_barrel_xl_00_lod0_l15_tr_thotel_barrel_xl_00_lod0_auto110-ts1-v01041b3ae51
xmodelsurfs,#mp_aw_thotel_barrel_xl_00_lod0_l15_tr_thotel_barrel_xl_00_lod0_auto1_auto210-ts1-v01041b3ae51
xmodelsurfs,#mp_aw_thotel_barrel_xl_00_lod0_l15_tr_thotel_barrel_xl_00_lod0_auto1_auto2_auto310-ts1-v01041b3ae51
xmodelsurfs,#mp_aw_thotel_barrel_xl_00_lod0_l15_tr_thotel_barrel_xl_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041b3ae51
xmodelsurfs,#mp_aw_thotel_barrel_xl_00_lod0_l15_tr_thotel_barrel_xl_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041b3ae51
xmodeldetailcollision,#wm_thotel_barrel_xl_00
material,#m2o/mtl_thotel_barrel_xl_00
physicsasset,#wpn_thotel_barrel_00_col
xmodel,#wm_thotel_barrel_xl_00
