type,name
xmodelsurfs,#mp_aw_bromeo_stock_302_lod0_l15_tr_bromeo_stock_302_lod010-ts1-v011423858a4
xmodelsurfs,#mp_aw_bromeo_stock_302_lod0_l15_tr_bromeo_stock_302_lod0_auto110-ts1-v010423858a4
xmodelsurfs,#mp_aw_bromeo_stock_302_lod0_l15_tr_bromeo_stock_302_lod0_auto1_auto210-ts1-v010423858a4
xmodelsurfs,#mp_aw_bromeo_stock_302_lod0_l15_tr_bromeo_stock_302_lod0_auto1_auto2_auto310-ts1-v010423858a4
xmodelsurfs,#mp_aw_bromeo_stock_302_lod0_l15_tr_bromeo_stock_302_lod0_auto1_auto2_auto3_auto410-ts1-v010423858a4
xmodelsurfs,#mp_aw_bromeo_stock_302_lod0_l15_tr_bromeo_stock_302_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010423858a4
material,#m2o/mtl_bromeo_stock_hv_302
material,#m2o/mtl_bromeo_back_302
xmodeldetailcollision,#wm_bromeo_stock_hv_302
xmodel,#wm_bromeo_stock_hv_302
