type,name
xmodelsurfs,#mp_aw_aromeo38_barrel_s_00_lod0_l15_tr_aromeo38_barrel_s_00_lod010-ts1-v0114170f002
xmodelsurfs,#mp_aw_aromeo38_barrel_s_00_lod0_l15_tr_aromeo38_barrel_s_00_lod0_auto110-ts1-v0104170f002
xmodelsurfs,#mp_aw_aromeo38_barrel_s_00_lod0_l15_tr_aromeo38_barrel_s_00_lod0_auto1_auto210-ts1-v404170f002
xmodelsurfs,#mp_aw_aromeo38_barrel_s_00_lod0_l15_tr_aromeo38_barrel_s_00_lod0_auto1_auto2_auto310-ts1-v404170f002
xmodelsurfs,#mp_aw_aromeo38_barrel_s_00_lod0_l15_tr_aromeo38_barrel_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v404170f002
xmodelsurfs,#mp_aw_aromeo38_barrel_s_00_lod0_l15_tr_aromeo38_barrel_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v404170f002
xmodeldetailcollision,#wm_aromeo38_barrel_s_00
xmodeldetailcollision,#wm_aromeo38_barrel_s_202
material,#m2o/mtl_aromeo38_barrel_0_402
physicsasset,#wpn_proxy_00_col
xmodel,#wm_aromeo38_barrel_402
material,#m2o/mtl_aromeo38_barrel_s_00
xmodel,#wm_aromeo38_barrel_s_00
material,#m2o/mtl_aromeo38_barrel_s_202
xmodel,#wm_aromeo38_barrel_s_202
