type,name
xmodelsurfs,#mp_av_pi_holo_00_lod0_tr_pi_holo_00_lod010-86--ts1-v451040232f30
material,#mo/mtl_bromeo35_holo_104
material,#mo/stencil_outline
material,#mo/mtl_lens_ads_holo
material,#mo/mtl_lens_hip_holo
xmodel,#vm_bromeo35_holo_offset_l_104
material,#mo/mtl_dpapa28_optic_holo_202
xmodel,#vm_dpapa28_holo_202
material,#mo/mtl_dpapa28_optic_0_402
xmodel,#vm_dpapa28_optic_402
material,#mo/mtl_optic_holo_wecho43_101
xmodel,#vm_holo_offset_l_wecho43_101
material,#mo/mtl_mgolf42_optic_holo_399
xmodel,#vm_mgolf42_optic_holo_offset_r_399
material,#mo/mtl_mike1911_optic_holo_303
xmodel,#vm_mike1911_optic_holo_303
material,#mo/mtl_mike97_optic_holo_201
xmodel,#vm_mike97_holo_00
material,#mo/mtl_mike97_holo_101
xmodel,#vm_mike97_holo_101
xmodel,#vm_mike97_holo_201
material,#mo/mtl_owhiskey31_optic_0_410
xmodel,#vm_owhiskey31_optic_410
material,#mo/mtl_owhiskey_optic_0_303
xmodel,#vm_owhiskey_optic_303
material,#mo/mtl_optic_holo_00
xmodel,#vm_pi_holo_00
material,#mo/mtl_optic_holo_ppapa41_104
xmodel,#vm_ppapa41_holo_offset_l_104
material,#mo/mtl_ppapa41_optic_holo_203
xmodel,#vm_ppapa41_optic_holo_203
material,#mo/mtl_wecho_holo_302
xmodel,#vm_wecho_holo_302
xmodel,#vm_wecho_holo_offset_l_101
