type,name
xmodelsurfs,#mp_aw_fsierra_00_lod0_l13_tr_fsierra_00_lod010-ts1-v01141274dde
xmodelsurfs,#mp_aw_fsierra_00_lod0_l13_tr_fsierra_00_lod0_auto110-ts1-v01041274dde
xmodelsurfs,#mp_aw_fsierra_00_lod0_l13_tr_fsierra_00_lod0_auto1_auto210-ts1-v01041274dde
xmodelsurfs,#mp_aw_fsierra_00_lod0_l13_tr_fsierra_00_lod0_auto1_auto2_auto310-ts1-v01041274dde
material,#m2o/mtl_fsierra_knife_00
material,#m2o/mtl_fsierra_wrap_00
physicsasset,#wpn_axe_col
xmodeldetailcollision,#wm_fsierra_knife_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_fsierra_knife_00
