type,name
xmodelsurfs,#mp_av_stango44_mag_x_00_lod0_tr_stango44_mag_x_00_lod0109c12000a-ts1-v04040dd19cf
material,#m2o/mtl_stango44_mag_x_00
xmodel,#vm_stango44_mag_x_00
material,#m2o/mtl_stango44_mag_x_003
xmodel,#vm_stango44_mag_x_003
material,#m2o/mtl_stango44_mag_x_03
xmodel,#vm_stango44_mag_x_03
material,#m2o/mtl_stango44_mag_x_104
xmodel,#vm_stango44_mag_x_104
dynamicbones,#dyn_stango44_receiver_00
material,#m2o/mtl_stango44_mag_x_106
xmodel,#vm_stango44_mag_x_106
material,#m2o/mtl_stango44_mag_x_203
xmodel,#vm_stango44_mag_x_203
material,#m2o/mtl_stango44_mag_x_204
xmodel,#vm_stango44_mag_x_204
material,#m2o/mtl_stango44_mag_x_304
xmodel,#vm_stango44_mag_x_304
material,#m2o/mtl_stango44_magazine_0_205
xmodel,#vm_stango44_magazine_205
material,#m2o/mtl_stango44_magazine_0_403
xmodel,#vm_stango44_magazine_403
material,#m2o/mtl_stango44_magazine_0_502
xmodel,#vm_stango44_magazine_502
