type,name
xmodelsurfs,#mp_aw_kgamma40_stock_302_lod0_l15_tr_kgamma40_stock_302_lod010-ts1-v0114189b067
xmodelsurfs,#mp_aw_kgamma40_stock_302_lod0_l15_tr_kgamma40_stock_302_lod0_auto110-ts1-v0104189b067
xmodelsurfs,#mp_aw_kgamma40_stock_302_lod0_l15_tr_kgamma40_stock_302_lod0_auto1_auto210-ts1-v0104189b067
xmodelsurfs,#mp_aw_kgamma40_stock_302_lod0_l15_tr_kgamma40_stock_302_lod0_auto1_auto2_auto310-ts1-v0104189b067
xmodelsurfs,#mp_aw_kgamma40_stock_302_lod0_l15_tr_kgamma40_stock_302_lod0_auto1_auto2_auto3_auto410-ts1-v0104189b067
xmodelsurfs,#mp_aw_kgamma40_stock_302_lod0_l15_tr_kgamma40_stock_302_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0104189b067
xmodeldetailcollision,#wm_kgamma40_stock_ml_302
material,#m2o/mtl_kgamma40_stock_ml_302
material,#m2o/mtl_kgamma40_extra_302
material,#mo/mtl_kgamma40_extra_302
physicsasset,#wpn_kgamma40_stock_00_col
xmodel,#wm_kgamma40_stock_ml_302
