type,name
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod0_l15_tr_malpha96_mag_x_00_lod010-ts1-v0001140ef6890
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod0_l15_tr_malpha96_mag_x_00_lod0_auto110-ts1-v0001040ef6890
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod0_l15_tr_malpha96_mag_x_00_lod0_auto1_auto210-ts1-v0001040ef6890
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod0_l15_tr_malpha96_mag_x_00_lod0_auto1_auto2_auto310-ts1-v0001040ef6890
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod0_l15_tr_malpha96_mag_x_00_lod0_auto1_auto2_auto3_auto410-ts1-v0001040ef6890
xmodelsurfs,#mp_aw_malpha96_mag_x_00_lod0_l15_tr_malpha96_mag_x_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0001040ef6890
xmodeldetailcollision,#wm_malpha96_mag_c_202
xmodeldetailcollision,#wm_malpha96_mag_x_00
material,#m2o/mtl_malpha96_cmag_202
material,#m2o/mtl_malpha96_bullet_202
physicsasset,#wpn_mike1911_00_col
xmodel,#wm_malpha96_mag_c_202
material,#m2o/mtl_malpha96_cmag_00
material,#m2o/mtl_malpha96_bulllet_00
xmodel,#wm_malpha96_mag_x_00
material,#m2o/mtl_malpha96_magazine_1_501
material,#m2o/mtl_malpha96_magazine_0_501
xmodel,#wm_malpha96_magazine_501
