type,name
xmodelsurfs,#mp_aw_hyankee44_mag_cal_down_00_lod0_l15_tr_hyankee44_mag_cal_down_00_lod010-ts1-v001040e1944d
xmodelsurfs,#mp_aw_hyankee44_mag_cal_down_00_lod0_l15_tr_hyankee44_mag_cal_down_00_lod0_auto110-ts1-v04040e1944d
xmodelsurfs,#mp_aw_hyankee44_mag_cal_down_00_lod0_l15_tr_hyankee44_mag_cal_down_00_lod0_auto1_auto210-ts1-v04040e1944d
xmodelsurfs,#mp_aw_hyankee44_mag_cal_down_00_lod0_l15_tr_hyankee44_mag_cal_down_00_lod0_auto1_auto2_auto310-ts1-v01040e1944d
xmodelsurfs,#mp_aw_hyankee44_mag_cal_down_00_lod0_l15_tr_hyankee44_mag_cal_down_00_lod0_auto1_auto2_auto3_auto410-ts1-v01040e1944d
xmodelsurfs,#mp_aw_hyankee44_mag_cal_down_00_lod0_l15_tr_hyankee44_mag_cal_down_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01040e1944d
material,#m2o/mtl_hyankee44_mag_c_dn2_00
material,#m2o/mtl_hyankee44_mag_bullet_00
xmodel,#wm_hyankee44_mag_cal_down_00
material,#m2o/mtl_hyankee44_mag_c_dn2_203
xmodel,#wm_hyankee44_mag_cal_down_203
material,#m2o/mtl_hyankee44_mag_c_dn2_205
xmodel,#wm_hyankee44_mag_cal_down_205
material,#m2o/mtl_hyankee44_mag_c_dn2_301
xmodel,#wm_hyankee44_mag_cal_down_301
material,#m2o/mtl_hyankee44_mag_c_dn2_499
xmodel,#wm_hyankee44_mag_cal_down_499
material,#m2o/mtl_hyankee44_magazine_0_402
material,#m2o/mtl_hyankee44_magazine_1_402
xmodel,#wm_hyankee44_magazine_402
material,#m2o/mtl_hyankee44_magazine_0_502
material,#m2o/mtl_hyankee44_magazine_1_502
xmodel,#wm_hyankee44_magazine_502
material,#m2o/mtl_hyankee44_magazine_0_503
material,#m2o/mtl_hyankee44_magazine_1_503
xmodel,#wm_hyankee44_magazine_503
