type,name
xmodelsurfs,#mp_aw_guniform45_mag_xxl_00_lod0_l15_tr_guniform45_mag_xxl_00_lod010-ts1-v041415d7537
xmodelsurfs,#mp_aw_guniform45_mag_xxl_00_lod0_l15_tr_guniform45_mag_xxl_00_lod0_auto110-ts1-v040415d7537
xmodelsurfs,#mp_aw_guniform45_mag_xxl_00_lod0_l15_tr_guniform45_mag_xxl_00_lod0_auto1_auto210-ts1-v040415d7537
xmodelsurfs,#mp_aw_guniform45_mag_xxl_00_lod0_l15_tr_guniform45_mag_xxl_00_lod0_auto1_auto2_auto310-ts1-v010415d7537
xmodelsurfs,#mp_aw_guniform45_mag_xxl_00_lod0_l15_tr_guniform45_mag_xxl_00_lod0_auto1_auto2_auto3_auto410-ts1-v010415d7537
xmodelsurfs,#mp_aw_guniform45_mag_xxl_00_lod0_l15_tr_guniform45_mag_xxl_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40415d7537
xmodeldetailcollision,#wm_guniform45_mag_xxl_00
material,#m2o/mtl_guniform45_mag_xl_00
material,#m2o/mtl_guniform45_ammo_00
physicsasset,#wpn_ppapa41_mag_00_col
xmodel,#wm_guniform45_mag_xxl_00
