type,name
xmodelsurfs,#mp_av_cosmetic_charm_bugs_05_lod0_l14_tr_cosmetic_charm_bugs_05_lod010-2--ts1-v051402be039
xmodelsurfs,#mp_av_cosmetic_charm_bugs_05_lod0_l14_tr_cosmetic_charm_bugs_05_lod0_auto110-2--ts1-v050402be039
xmodelsurfs,#mp_av_cosmetic_charm_bugs_05_lod0_l14_tr_cosmetic_charm_bugs_05_lod0_auto1_auto210-2--ts1-v40402be039
xmodelsurfs,#mp_av_cosmetic_charm_bugs_05_lod0_l14_tr_cosmetic_charm_bugs_05_lod0_auto1_auto2_auto310-2--ts1-v40402be039
xmodelsurfs,#mp_av_cosmetic_charm_bugs_05_lod0_l14_tr_cosmetic_charm_bugs_05_lod0_auto1_auto2_auto3_auto410-2--ts1-v40402be039
xmodeldetailcollision,#cosmetic_charm_bugs_05
dynamicbones,#dyn_s4_charm_bugs_05
material,#mo/mtl_cosmetic_charm_bugs_05
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_bugs_05_glass
xmodel,#cosmetic_charm_bugs_05
