type,name
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod0100eee495e-ts1-v00414219e20a
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod0_auto1100eee495e-ts1-v00404219e20a
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod0_auto1_auto2100eee495e-ts1-v00404219e20a
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod0_auto1_auto2_auto3100eee495e-ts1-v00104219e20a
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod0_auto1_auto2_auto3_auto4100eee495e-ts1--abrc85bc19b-v00104219e20a
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod0_auto1_auto2_auto3_auto4_auto5100eee495e-ts1--abrc85bc19b-v0404219e20a
material,#m2o/mtl_bromeo37_barrel_0_402
material,#m2o/mtl_bromeo37_barrel_2_402
material,#m2o/mtl_bromeo37_barrel_1_402
xmodeldetailcollision,#wm_bromeo_barrel_l_00
xmodel,#wm_bromeo37_barrel_402
material,#m2o/mtl_bromeo37_barrel_0_501
material,#m2o/mtl_bromeo37_barrel_2_501
material,#m2o/mtl_bromeo37_barrel_1_501
xmodel,#wm_bromeo37_barrel_501
material,#m2o/mtl_bromeo_barrel_l_00
material,#m2o/mtl_bromeo_handle_l_00
material,#m2o/mtl_bromeo_brake_00
xmodel,#wm_bromeo_barrel_l_00
material,#m2o/mtl_bromeo_barrel_l_102
material,#m2o/mtl_bromeo_handle_l_102
xmodel,#wm_bromeo_barrel_l_102
material,#m2o/mtl_bromeo_barrel_l_103
material,#m2o/mtl_bromeo_handle_l_103
xmodel,#wm_bromeo_barrel_l_103
material,#m2o/mtl_bromeo_barrel_l_202
material,#m2o/mtl_bromeo_handle_l_202
xmodeldetailcollision,#wm_bromeo_barrel_l_202
xmodel,#wm_bromeo_barrel_l_202
material,#m2o/mtl_bromeo_barrel_l_401
material,#m2o/mtl_bromeo_handle_l_401
xmodel,#wm_bromeo_barrel_l_401
