type,name
xmodelsurfs,#mp_av_vm_wristwear_04_band_01_lod0_tr_vm_wristwear_04_band_01_lod010-ts1-v4140284e72
xmodeldetailcollision,#vm_wristwear_04_band_01
xmodeldetailcollision,#vm_wristwear_75_band_00_faze_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_04
xmodel,#vm_wristwear_04_band_01
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_breach
xmodel,#vm_wristwear_75_band_00_breach_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_faze
xmodel,#vm_wristwear_75_band_00_faze_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_guerrilas
xmodel,#vm_wristwear_75_band_00_guerrilas_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_legion
xmodel,#vm_wristwear_75_band_00_legion_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_mutineers
xmodel,#vm_wristwear_75_band_00_mutineers_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_optics
xmodel,#vm_wristwear_75_band_00_optics_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_ravens
xmodel,#vm_wristwear_75_band_00_ravens_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_rokkr
xmodel,#vm_wristwear_75_band_00_rokkr_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_subliners
xmodel,#vm_wristwear_75_band_00_subliners_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_surge
xmodel,#vm_wristwear_75_band_00_surge_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_thieves
xmodel,#vm_wristwear_75_band_00_thieves_pc
material,#mco/mtl_s4_parts_wristwear_mp_watch_75_ultra
xmodel,#vm_wristwear_75_band_00_ultra_pc
