type,name
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod010-ts1-v0011410784c4
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod0_auto110-ts1-v0040410784c4
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod0_auto1_auto210-ts1-v0040410784c4
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod0_auto1_auto2_auto310-ts1-v0010410784c4
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod0_auto1_auto2_auto3_auto410-ts1-v040410784c4
xmodelsurfs,#mp_aw_m1golf_mag_c_dn_xl_00_lod0_l15_tr_m1golf_mag_c_dn_xl_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v040410784c4
xmodeldetailcollision,#wm_m1golf_mag_c_dn_xl_00
xmodeldetailcollision,#wm_m1golf_mag_c_dn_xl_104
material,#m2o/mtl_m1golf_mag_c_dn_xl_00
material,#m2o/mtl_m1golf_bullet_00
material,#m2o/mtl_m1golf_trigger_housing_plate_lrg_00
physicsasset,#wpn_m1golf_xmag_00_col
xmodel,#wm_m1golf_mag_c_dn_xl_00
material,#m2o/mtl_m1golf_mag_103
material,#m2o/mtl_m1golf_trigger_housing_plate_lrg_103
xmodel,#wm_m1golf_mag_c_dn_xl_103
material,#m2o/mtl_m1golf_mag_c_dn_xl_104
material,#m2o/mtl_m1golf_trigger_housing_plate_lrg_104
xmodel,#wm_m1golf_mag_c_dn_xl_104
material,#m2o/mtl_m1golf_mag_c_dn_xl_301
xmodel,#wm_m1golf_mag_c_dn_xl_301
