type,name
xmodelsurfs,#mp_aw_wecho43_mag_f_00_lod0_l15_tr_wecho43_mag_f_00_lod010-ts1-v041425fc396
xmodelsurfs,#mp_aw_wecho43_mag_f_00_lod0_l15_tr_wecho43_mag_f_00_lod0_auto110-ts1-v040425fc396
xmodelsurfs,#mp_aw_wecho43_mag_f_00_lod0_l15_tr_wecho43_mag_f_00_lod0_auto1_auto210-ts1-v040425fc396
xmodelsurfs,#mp_aw_wecho43_mag_f_00_lod0_l15_tr_wecho43_mag_f_00_lod0_auto1_auto2_auto310-ts1-v040425fc396
xmodelsurfs,#mp_aw_wecho43_mag_f_00_lod0_l15_tr_wecho43_mag_f_00_lod0_auto1_auto2_auto3_auto410-ts1-v040425fc396
xmodelsurfs,#mp_aw_wecho43_mag_f_00_lod0_l15_tr_wecho43_mag_f_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010425fc396
material,#m2o/mtl_wecho43_mag_f_00
material,#mo/mtl_wecho43_mag_f_00_ammo
material,#m2o/mtl_wecho43_ammo_00
xmodeldetailcollision,#wm_wecho43_mag_f_00
xmodel,#wm_wecho43_mag_f_00
