type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_palmer_01_lod0_tr_c_s4_vm_mp_usa_palmer_01_lod02095660c95-ts1-v001042ba587e
scriptable,#soldier_scriptable_base
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_s4_vm_mp_usa_palmer_sleeve_01
material,#mo/mtl_c_s4_vm_mp_usa_palmer_machine_hand_01
material,#mo/mtl_s4_viewmodel_hand_left_s1
material,#mo/mtl_c_s4_vm_mp_usa_palmer_hand_01
xmodel,#c_s4_vm_mp_usa_palmer_01
xmodel,#c_s4_vm_mp_usa_palmer_01_1a
xmodel,#c_s4_vm_mp_usa_palmer_01_1b
material,#mo/mtl_c_s4_vm_mp_usa_palmer_sleeve_01_gold
xmodel,#c_s4_vm_mp_usa_palmer_01_gold
