type,name
xmodelsurfs,#mp_aw_palpha_barrel_00_lod0_l15_tr_palpha_barrel_00_lod010-ts1-v00001142542686
xmodelsurfs,#mp_aw_palpha_barrel_00_lod0_l15_tr_palpha_barrel_00_lod0_auto110-ts1-v00001042542686
xmodelsurfs,#mp_aw_palpha_barrel_00_lod0_l15_tr_palpha_barrel_00_lod0_auto1_auto210-ts1-v00001042542686
xmodelsurfs,#mp_aw_palpha_barrel_00_lod0_l15_tr_palpha_barrel_00_lod0_auto1_auto2_auto310-ts1-v00001042542686
xmodelsurfs,#mp_aw_palpha_barrel_00_lod0_l15_tr_palpha_barrel_00_lod0_auto1_auto2_auto3_auto410-ts1-v00001042542686
xmodelsurfs,#mp_aw_palpha_barrel_00_lod0_l15_tr_palpha_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v00001042542686
xmodeldetailcollision,#wm_palpha_barrel_00
material,#m2o/mtl_palpha_barrel_k_00
material,#m2o/mtl_palpha_barrel_f_00
material,#m2o/mtl_palpha_shield_00
material,#m2o/mtl_palpha_exhaust_gate_00
material,#m2o/mtl_palpha_irons_k_00
material,#m2o/mtl_palpha_irons_f_00
material,#m2o/mtl_palpha_ignition_00
physicsasset,#wpn_palpha_barrel_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_palpha_barrel_00
