type,name
xmodelsurfs,#mp_aw_kgamma40_barrel_lw_s_00_lod0_l15_tr_kgamma40_barrel_lw_s_00_lod010-ts1-v41421513a4
xmodelsurfs,#mp_aw_kgamma40_barrel_lw_s_00_lod0_l15_tr_kgamma40_barrel_lw_s_00_lod0_auto110-ts1-v40421513a4
xmodelsurfs,#mp_aw_kgamma40_barrel_lw_s_00_lod0_l15_tr_kgamma40_barrel_lw_s_00_lod0_auto1_auto210-ts1-v40421513a4
xmodelsurfs,#mp_aw_kgamma40_barrel_lw_s_00_lod0_l15_tr_kgamma40_barrel_lw_s_00_lod0_auto1_auto2_auto310-ts1-v40421513a4
xmodelsurfs,#mp_aw_kgamma40_barrel_lw_s_00_lod0_l15_tr_kgamma40_barrel_lw_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v40421513a4
xmodelsurfs,#mp_aw_kgamma40_barrel_lw_s_00_lod0_l15_tr_kgamma40_barrel_lw_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40421513a4
xmodeldetailcollision,#wm_kgamma40_barrel_lw_s_00
material,#m2o/mtl_kgamma40_barrel_lw_s_00
physicsasset,#wpn_kgamma40_barrel_00_col
xmodel,#wm_kgamma40_barrel_lw_s_00
material,#m2o/mtl_kgamma40_barrel_lw_s_303
xmodel,#wm_kgamma40_barrel_lw_s_303
material,#m2o/mtl_kgamma40_barrel_lw_s_304
xmodel,#wm_kgamma40_barrel_lw_s_304
