type,name
xmodelsurfs,#mp_aw_lecho_barrel_00_lod0_l15_tr_lecho_barrel_00_lod010-ts1-v4141b2f043
xmodelsurfs,#mp_aw_lecho_barrel_00_lod0_l15_tr_lecho_barrel_00_lod0_auto110-ts1-v4041b2f043
xmodelsurfs,#mp_aw_lecho_barrel_00_lod0_l15_tr_lecho_barrel_00_lod0_auto1_auto210-ts1-v4041b2f043
xmodelsurfs,#mp_aw_lecho_barrel_00_lod0_l15_tr_lecho_barrel_00_lod0_auto1_auto2_auto310-ts1-v4041b2f043
xmodelsurfs,#mp_aw_lecho_barrel_00_lod0_l15_tr_lecho_barrel_00_lod0_auto1_auto2_auto3_auto410-ts1-v4041b2f043
xmodelsurfs,#mp_aw_lecho_barrel_00_lod0_l15_tr_lecho_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4041b2f043
xmodeldetailcollision,#wm_lecho_barrel_00
material,#m2o/mtl_lecho_barrel_00
physicsasset,#wpn_proxy_barrel_00_col
xmodel,#wm_lecho_barrel_00
