type,name
xmodelsurfs,#mp_aw_tyankee100_irons_104_lod0_l15_tr_tyankee100_irons_104_lod010-ts1-v413fab24cd
xmodelsurfs,#mp_aw_tyankee100_irons_104_lod0_l15_tr_tyankee100_irons_104_lod0_auto110-ts1-v403fab24cd
xmodelsurfs,#mp_aw_tyankee100_irons_104_lod0_l15_tr_tyankee100_irons_104_lod0_auto1_auto210-ts1-v403fab24cd
xmodelsurfs,#mp_aw_tyankee100_irons_104_lod0_l15_tr_tyankee100_irons_104_lod0_auto1_auto2_auto310-ts1-v403fab24cd
xmodelsurfs,#mp_aw_tyankee100_irons_104_lod0_l15_tr_tyankee100_irons_104_lod0_auto1_auto2_auto3_auto410-ts1-v403fab24cd
xmodelsurfs,#mp_aw_tyankee100_irons_104_lod0_l15_tr_tyankee100_irons_104_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v403fab24cd
xmodeldetailcollision,#wm_tyankee100_irons_104
material,#m2o/mtl_tyankee100_optics_104
physicsasset,#wpn_thotel_receiver_00_col
xmodel,#wm_tyankee100_irons_104
