type,name
xmodelsurfs,#mp_aw_aromeo43_stock_tl_00_lod0_l15_tr_aromeo43_stock_tl_00_lod010-ts1-v4142061d7e
xmodelsurfs,#mp_aw_aromeo43_stock_tl_00_lod0_l15_tr_aromeo43_stock_tl_00_lod0_auto110-ts1-v4042061d7e
xmodelsurfs,#mp_aw_aromeo43_stock_tl_00_lod0_l15_tr_aromeo43_stock_tl_00_lod0_auto1_auto210-ts1-v4042061d7e
xmodelsurfs,#mp_aw_aromeo43_stock_tl_00_lod0_l15_tr_aromeo43_stock_tl_00_lod0_auto1_auto2_auto310-ts1-v4042061d7e
xmodelsurfs,#mp_aw_aromeo43_stock_tl_00_lod0_l15_tr_aromeo43_stock_tl_00_lod0_auto1_auto2_auto3_auto410-ts1-v4042061d7e
xmodelsurfs,#mp_aw_aromeo43_stock_tl_00_lod0_l15_tr_aromeo43_stock_tl_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4042061d7e
xmodeldetailcollision,#wm_aromeo43_stock_tl_00
material,#m2co/mtl_aromeo43_stock_0_403
physicsasset,#wpn_mpapa40_stock_00_col
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_aromeo43_stock_403
material,#m2co/mtl_aromeo43_stock_0_503
xmodel,#wm_aromeo43_stock_503
material,#m2co/mtl_aromeo43_stock_tl_00
xmodel,#wm_aromeo43_stock_tl_00
