type,name
xmodelsurfs,#mp_aw_wecho43_barrel_wb_00_lod0_l15_tr_wecho43_barrel_wb_00_lod010-ts1-v010415dafb4
xmodelsurfs,#mp_aw_wecho43_barrel_wb_00_lod0_l15_tr_wecho43_barrel_wb_00_lod0_auto110-ts1-v010415dafb4
xmodelsurfs,#mp_aw_wecho43_barrel_wb_00_lod0_l15_tr_wecho43_barrel_wb_00_lod0_auto1_auto210-ts1-v010415dafb4
xmodelsurfs,#mp_aw_wecho43_barrel_wb_00_lod0_l15_tr_wecho43_barrel_wb_00_lod0_auto1_auto2_auto310-ts1-v010415dafb4
xmodelsurfs,#mp_aw_wecho43_barrel_wb_00_lod0_l15_tr_wecho43_barrel_wb_00_lod0_auto1_auto2_auto3_auto410-ts1-v40415dafb4
xmodelsurfs,#mp_aw_wecho43_barrel_wb_00_lod0_l15_tr_wecho43_barrel_wb_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v40415dafb4
material,#m2o/mtl_wecho43_barrel_0_401
xmodel,#wm_wecho43_barrel_401
material,#m2o/mtl_wecho43_barrel_wb_00
xmodel,#wm_wecho43_barrel_wb_00
xmodel,#wm_wecho43_barrel_xs_203
material,#m2o/mtl_wecho43_barrel_xs_304
xmodel,#wm_wecho43_barrel_xs_304
