type,name
xmodelsurfs,#mp_aw_becho20_grip_rs_00_lod0_l15_tr_becho20_grip_rs_00_lod010-ts1-v4040231987
xmodelsurfs,#mp_aw_becho20_grip_rs_00_lod0_l15_tr_becho20_grip_rs_00_lod0_auto110-ts1-v4040231987
xmodelsurfs,#mp_aw_becho20_grip_rs_00_lod0_l15_tr_becho20_grip_rs_00_lod0_auto1_auto210-ts1-v4040231987
xmodelsurfs,#mp_aw_becho20_grip_rs_00_lod0_l15_tr_becho20_grip_rs_00_lod0_auto1_auto2_auto310-ts1-v4040231987
xmodelsurfs,#mp_aw_becho20_grip_rs_00_lod0_l15_tr_becho20_grip_rs_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040231987
xmodelsurfs,#mp_aw_becho20_grip_rs_00_lod0_l15_tr_becho20_grip_rs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040231987
material,#mo/mtl_grip_bakelite_00
xmodel,#wm_becho20_grip_rs_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_becho20_grip_rs_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_becho20_grip_rs_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_becho20_grip_rs_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_becho20_grip_rs_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_becho20_grip_rs_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_becho20_grip_rs_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_becho20_grip_rs_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_becho20_grip_rs_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_becho20_grip_rs_00_tap
