type,name
xmodelsurfs,#mp_aw_tyankee11_mag_x_c_up_00_lod0_l15_tr_tyankee11_mag_x_c_up_00_lod010-ts1-v011411e9062
xmodelsurfs,#mp_aw_tyankee11_mag_x_c_up_00_lod0_l15_tr_tyankee11_mag_x_c_up_00_lod0_auto110-ts1-v010411e9062
xmodelsurfs,#mp_aw_tyankee11_mag_x_c_up_00_lod0_l15_tr_tyankee11_mag_x_c_up_00_lod0_auto1_auto210-ts1-v010411e9062
xmodelsurfs,#mp_aw_tyankee11_mag_x_c_up_00_lod0_l15_tr_tyankee11_mag_x_c_up_00_lod0_auto1_auto2_auto310-ts1-v010411e9062
xmodelsurfs,#mp_aw_tyankee11_mag_x_c_up_00_lod0_l15_tr_tyankee11_mag_x_c_up_00_lod0_auto1_auto2_auto3_auto410-ts1-v010411e9062
xmodelsurfs,#mp_aw_tyankee11_mag_x_c_up_00_lod0_l15_tr_tyankee11_mag_x_c_up_00_lod0_auto1_auto2_auto3_auto4_auto500-ts1-v40411e9062
xmodeldetailcollision,#wm_tyankee11_mag_x_c_up_00
material,#m2o/mtl_tyankee11_mag_x_c_up_00
material,#mo/mtl_tyankee11_bullet_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_tyankee11_mag_x_c_up_00
