type,name
xmodelsurfs,#mp_aw_canted_00_lod0_l15_tr_canted_00_lod010-683b18--ts1-v004551040aeeb88
xmodelsurfs,#mp_aw_canted_00_lod0_l15_tr_canted_00_lod0_auto110-683b18--ts1-v004551040aeeb88
xmodelsurfs,#mp_aw_canted_00_lod0_l15_tr_canted_00_lod0_auto1_auto210-683b18--ts1-v004551040aeeb88
xmodelsurfs,#mp_aw_canted_00_lod0_l15_tr_canted_00_lod0_auto1_auto2_auto310-683b18--ts1-v004551040aeeb88
xmodelsurfs,#mp_aw_canted_00_lod0_l15_tr_canted_00_lod0_auto1_auto2_auto3_auto410-683b18--ts1-v00455040aeeb88
xmodelsurfs,#mp_aw_canted_00_lod0_l15_tr_canted_00_lod0_auto1_auto2_auto3_auto4_auto500-683b18--ts1-v005040aeeb88
material,#mo/mtl_aromeo43_optic_1_402
material,#mo/mtl_aromeo43_optic_0_402
material,#mo/mtl_lens_hip_hybrid
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_optic_glass_00
material,#mo/mtl_lens_ads_reflex_hybrid
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_reflex_hybrid
material,#mo/mtl_lens_ads_hybrid
xmodel,#wm_aromeo43_optic_402
material,#mo/mtl_bromeo35_optic_canted_103
material,#mo/mtl_bromeo35_optic_mini_103
xmodel,#wm_bromeo35_optic_canted_103
material,#mo/mtl_bromeo35_optic_canted_203
material,#mo/mtl_bromeo35_optic_mini_203
xmodel,#wm_bromeo35_optic_canted_203
material,#mo/mtl_chotel41_optic_canted_302
material,#mo/mtl_chotel41_optic_mini_302
xmodel,#wm_chotel41_hybrid_canted_302
material,#mo/mtl_dpapa28_optic_1_401
material,#mo/mtl_dpapa28_optic_0_401
xmodel,#wm_dpapa28_optic_401
material,#mo/mtl_gecho43_optic_1_401
material,#mo/mtl_gecho43_optic_0_401
xmodel,#wm_gecho43_optic_401
material,#mo/mtl_gecho43_optic_canted_201
material,#mo/mtl_gecho43_optic_mini_201
xmodel,#wm_gecho43_optic_canted_201
material,#mo/mtl_optic_canted_00
material,#mo/mtl_optic_mini_00
xmodel,#wm_hybrid_canted_00
material,#mo/mtl_mgolf42_optic_canted_103
xmodel,#wm_mgolf42_hybrid_canted_00
material,#mo/mtl_mike1911_optic_canted_302
material,#mo/mtl_mike1911_optic_mini_302
xmodel,#wm_mike1911_optic_canted_302
material,#mo/mtl_ppapa41_optic_canted_303
xmodel,#wm_ppapa41_optic_canted_303
