type,name
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod0_l15_tr_aromeo43_barrel_fl_402_lod010fc8882c3-ts1-v001141b15690
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod0_l15_tr_aromeo43_barrel_fl_402_lod0_auto110fc8882c3-ts1-v001041b15690
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod0_l15_tr_aromeo43_barrel_fl_402_lod0_auto1_auto210fc8882c3-ts1-v001041b15690
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod0_l15_tr_aromeo43_barrel_fl_402_lod0_auto1_auto2_auto310fc8882c3-ts1-v001041b15690
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod0_l15_tr_aromeo43_barrel_fl_402_lod0_auto1_auto2_auto3_auto410fc8882c3-ts1--abr66614195-v04041b15690
xmodelsurfs,#mp_aw_aromeo43_barrel_fl_402_lod0_l15_tr_aromeo43_barrel_fl_402_lod0_auto1_auto2_auto3_auto4_auto510fc8882c3-ts1--abr66614195-v04041b15690
xmodeldetailcollision,#wm_aromeo43_barrel_402
material,#m2o/mtl_aromeo43_barrel_0_402
material,#m2o/mtl_aromeo43_addon_402
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_aromeo43_barrel_402
