type,name
xmodelsurfs,#mp_aw_balpha_irons_s_00_lod0_l15_tr_balpha_irons_s_00_lod010-ts1-v0103ff31f1a
xmodelsurfs,#mp_aw_balpha_irons_s_00_lod0_l15_tr_balpha_irons_s_00_lod0_auto110-ts1-v0103ff31f1a
xmodelsurfs,#mp_aw_balpha_irons_s_00_lod0_l15_tr_balpha_irons_s_00_lod0_auto1_auto210-ts1-v0103ff31f1a
xmodelsurfs,#mp_aw_balpha_irons_s_00_lod0_l15_tr_balpha_irons_s_00_lod0_auto1_auto2_auto310-ts1-v0103ff31f1a
xmodelsurfs,#mp_aw_balpha_irons_s_00_lod0_l15_tr_balpha_irons_s_00_lod0_auto1_auto2_auto3_auto410-ts1-v0103ff31f1a
xmodelsurfs,#mp_aw_balpha_irons_s_00_lod0_l15_tr_balpha_irons_s_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0103ff31f1a
material,#m2o/mtl_balpha_ironsight_00
material,#m2o/mtl_balpha_mtx_rec_bottom_00
xmodel,#wm_balpha_irons_s_00
material,#m2o/mtl_balpha_ironsight_102
material,#m2o/mtl_balpha_mtx_rec_bottom_102
xmodel,#wm_balpha_irons_s_102
