type,name
xmodelsurfs,#mp_aw_bromeo35_mag_c_00_lod0_l15_tr_bromeo35_mag_c_00_lod0103f4eadcf-ts1-v0414104060e
xmodelsurfs,#mp_aw_bromeo35_mag_c_00_lod0_l15_tr_bromeo35_mag_c_00_lod0_auto1103f4eadcf-ts1-v0404104060e
xmodelsurfs,#mp_aw_bromeo35_mag_c_00_lod0_l15_tr_bromeo35_mag_c_00_lod0_auto1_auto2103f4eadcf-ts1-v0104104060e
xmodelsurfs,#mp_aw_bromeo35_mag_c_00_lod0_l15_tr_bromeo35_mag_c_00_lod0_auto1_auto2_auto3103f4eadcf-ts1-v0104104060e
xmodelsurfs,#mp_aw_bromeo35_mag_c_00_lod0_l15_tr_bromeo35_mag_c_00_lod0_auto1_auto2_auto3_auto4103f4eadcf-ts1--abr9bdf3bee-v0104104060e
xmodelsurfs,#mp_aw_bromeo35_mag_c_00_lod0_l15_tr_bromeo35_mag_c_00_lod0_auto1_auto2_auto3_auto4_auto5003f4eadcf-ts1--abr9bdf3bee-v404104060e
xmodeldetailcollision,#wm_bromeo35_mag_c_00
xmodeldetailcollision,#wm_bromeo35_mag_c_103
material,#m2o/mtl_bromeo35_mag_c_00
material,#mo/mtl_bromeo35_ammo_01
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_bromeo35_mag_c_00
material,#m2o/mtl_bromeo35_mag_c_103
xmodel,#wm_bromeo35_mag_c_103
material,#m2o/mtl_bromeopg_magazine_0_401
material,#mo/mtl_bromeopg_magazine_1_401
xmodel,#wm_bromeopg_magazine_401
