type,name
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod0_l15_tr_fromeo57_mag_xxl_00_lod0108994e631-ts1-v04140f72a3b
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod0_l15_tr_fromeo57_mag_xxl_00_lod0_auto1108994e631-ts1-v04040f72a3b
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod0_l15_tr_fromeo57_mag_xxl_00_lod0_auto1_auto2108994e631-ts1-v04040f72a3b
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod0_l15_tr_fromeo57_mag_xxl_00_lod0_auto1_auto2_auto3108994e631-ts1-v04040f72a3b
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod0_l15_tr_fromeo57_mag_xxl_00_lod0_auto1_auto2_auto3_auto4108994e631-ts1--abrd3cb0dd6-v01040f72a3b
xmodelsurfs,#mp_aw_fromeo57_mag_xxl_00_lod0_l15_tr_fromeo57_mag_xxl_00_lod0_auto1_auto2_auto3_auto4_auto5008994e631-ts1--abrd3cb0dd6-v4040f72a3b
xmodeldetailcollision,#wm_fromeo57_mag_xxl_00
material,#m2o/mtl_fromeo57_mag_xxl_00
material,#mo/mtl_fromeo57_ammo_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_fromeo57_mag_xxl_00
