type,name
xmodelsurfs,#mp_av_asierra44_stock_guard_00_lod0_tr_asierra44_stock_guard_00_lod010-ts1-v004041d039bc
material,#m2o/mtl_asierra44_stock_2_403
material,#m2o/mtl_asierra44_stock_0_403
material,#m2o/mtl_asierra44_stock_1_403
material,#m2o/mtl_asierra44_stock_3_403
xmodel,#vm_asierra44_stock_403
material,#m2o/mtl_asierra44_stock_2_501
material,#m2o/mtl_asierra44_stock_0_501
material,#m2o/mtl_asierra44_stock_1_501
material,#m2o/mtl_asierra44_stock_3_501
xmodel,#vm_asierra44_stock_501
material,#m2o/mtl_asierra44_no_stock_00
material,#m2o/mtl_asierra44_stock_guard_00
material,#m2o/mtl_asierra44_grip_00
material,#m2o/mtl_asierra44_stock_rs_00
xmodel,#vm_asierra44_stock_guard_00
