type,name
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod0_l15_tr_tyankee100_stock_fs_00_lod010-ts1-v04141b0f602
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod0_l15_tr_tyankee100_stock_fs_00_lod0_auto110-ts1-v04041b0f602
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod0_l15_tr_tyankee100_stock_fs_00_lod0_auto1_auto210-ts1-v04041b0f602
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod0_l15_tr_tyankee100_stock_fs_00_lod0_auto1_auto2_auto310-ts1-v01041b0f602
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod0_l15_tr_tyankee100_stock_fs_00_lod0_auto1_auto2_auto3_auto410-ts1-v01041b0f602
xmodelsurfs,#mp_aw_tyankee100_stock_fs_00_lod0_l15_tr_tyankee100_stock_fs_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01041b0f602
xmodeldetailcollision,#wm_tyankee100_stock_fs_00
xmodeldetailcollision,#wm_tyankee100_stock_fs_102
material,#m2o/mtl_tyankee100_stock_0_502
material,#m2o/mtl_tyankee100_stock_1_502
physicsasset,#wpn_proxy_stock_00_col
material,#i/sticker_3_blank
xmodel,#wm_tyankee100_stock_502
material,#m2o/mtl_tyankee100_stock_fs_wood_00
material,#m2o/mtl_tyankee100_stock_fs_metal_00
xmodel,#wm_tyankee100_stock_fs_00
material,#m2o/mtl_tyankee100_stock_fs_wood_102
material,#m2o/mtl_tyankee100_stock_fs_metal_102
xmodel,#wm_tyankee100_stock_fs_102
material,#m2o/mtl_tyankee100_stock_fs_wood_302
material,#m2o/mtl_tyankee100_stock_fs_metal_302
xmodel,#wm_tyankee100_stock_fs_302
material,#m2o/mtl_tyankee100_stock_fs_wood_303
material,#m2o/mtl_tyankee100_stock_fs_metal_303
xmodel,#wm_tyankee100_stock_fs_303
