type,name
xmodelsurfs,#mp_aw_stango5_grip_hv_00_lod0_tr_stango5_grip_hv_00_lod010-ts1-v414020773e
material,#mo/mtl_grip_bakelite_00
xmodeldetailcollision,#wm_stango5_grip_hv_00_rub
xmodel,#wm_stango5_grip_hv_00_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_stango5_grip_hv_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_stango5_grip_hv_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_stango5_grip_hv_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_stango5_grip_hv_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_stango5_grip_hv_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_stango5_grip_hv_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_stango5_grip_hv_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_stango5_grip_hv_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_stango5_grip_hv_00_tap
