type,name
xmodelsurfs,#mp_av_mptango41_mag_xl_00_lod0_tr_mptango41_mag_xl_00_lod010-ts1-v0040413700ac
material,#mo/mtl_mptango41_bullet_00
material,#m2o/mtl_mptango41_mag_xl_00
material,#m2o/mtl_mptango41_mag_clip_00
material,#m2o/mtl_mptango41_bullet_00
xmodel,#vm_mptango41_mag_xl_00
material,#m2o/mtl_mptango41_mag_xl_101
material,#m2o/mtl_mptango41_mag_clip_101
xmodel,#vm_mptango41_mag_xl_101
material,#m2o/mtl_mptango41_mag_xl_201
material,#m2o/mtl_mptango41_mag_clip_201
xmodel,#vm_mptango41_mag_xl_201
material,#m2o/mtl_mptango41_mag_xl_202
material,#m2o/mtl_mptango41_mag_clip_202
xmodel,#vm_mptango41_mag_xl_202
material,#mo/mtl_mptango41_bullet_303
material,#m2o/mtl_mptango41_mag_xl_303
material,#m2o/mtl_mptango41_mag_clip_303
material,#m2o/mtl_mptango41_bullet_303
xmodel,#vm_mptango41_mag_xl_303
material,#mo/mtl_ptango41_magazine_1_301
material,#m2o/mtl_ptango41_magazine_2_301
material,#m2o/mtl_ptango41_magazine_0_301
material,#m2o/mtl_ptango41_magazine_1_301
xmodel,#vm_ptango41_magazine_301
material,#mo/mtl_ptango41_magazine_1_302
material,#m2o/mtl_ptango41_magazine_2_302
material,#m2o/mtl_ptango41_magazine_0_302
material,#m2o/mtl_ptango41_magazine_1_302
xmodel,#vm_ptango41_magazine_302
material,#mo/mtl_ptango41_magazine_1_401
material,#m2o/mtl_ptango41_magazine_2_401
material,#m2o/mtl_ptango41_magazine_0_401
material,#m2o/mtl_ptango41_magazine_1_401
xmodel,#vm_ptango41_magazine_401
