type,name
xmodelsurfs,#mp_aw_wecho43_barrel_xs_101_lod0_l15_tr_wecho43_barrel_xs_101_lod010-ts1-v041410d41c6
xmodelsurfs,#mp_aw_wecho43_barrel_xs_101_lod0_l15_tr_wecho43_barrel_xs_101_lod0_auto110-ts1-v040410d41c6
xmodelsurfs,#mp_aw_wecho43_barrel_xs_101_lod0_l15_tr_wecho43_barrel_xs_101_lod0_auto1_auto210-ts1-v040410d41c6
xmodelsurfs,#mp_aw_wecho43_barrel_xs_101_lod0_l15_tr_wecho43_barrel_xs_101_lod0_auto1_auto2_auto310-ts1-v040410d41c6
xmodelsurfs,#mp_aw_wecho43_barrel_xs_101_lod0_l15_tr_wecho43_barrel_xs_101_lod0_auto1_auto2_auto3_auto410-ts1-v010410d41c6
xmodelsurfs,#mp_aw_wecho43_barrel_xs_101_lod0_l15_tr_wecho43_barrel_xs_101_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v010410d41c6
xmodeldetailcollision,#wm_wecho43_barrel_xs_101
material,#m2o/mtl_wecho43_barrel_xs_101
material,#m2o/mtl_wecho43_brake_00
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_wecho43_barrel_xs_101
