type,name
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod0_l15_tr_mike1911_barrel_xs_00_lod010232af7b8-ts1-v041409522a4
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod0_l15_tr_mike1911_barrel_xs_00_lod0_auto110232af7b8-ts1-v040409522a4
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod0_l15_tr_mike1911_barrel_xs_00_lod0_auto1_auto210232af7b8-ts1-v010409522a4
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod0_l15_tr_mike1911_barrel_xs_00_lod0_auto1_auto2_auto310232af7b8-ts1-v40409522a4
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod0_l15_tr_mike1911_barrel_xs_00_lod0_auto1_auto2_auto3_auto410232af7b8-ts1--abr0a7c3f54-v40409522a4
xmodelsurfs,#mp_aw_mike1911_barrel_xs_00_lod0_l15_tr_mike1911_barrel_xs_00_lod0_auto1_auto2_auto3_auto4_auto510232af7b8-ts1--abr0a7c3f54-v40409522a4
xmodeldetailcollision,#wm_mike1911_barrel_xs_00
material,#mo/mtl_mike1911_barrel_s_00
material,#mo/mtl_mike1911_receiver_00
physicsasset,#wpn_mike1911_barrel_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_mike1911_barrel_xs_00
material,#mo/mtl_mike1911_barrel_s_301
material,#mo/mtl_mike1911_receiver_301
xmodel,#wm_mike1911_barrel_xs_301
material,#mo/mtl_mike1911_barrel_s_401
material,#mo/mtl_mike1911_receiver_401
xmodel,#wm_mike1911_barrel_xs_401
