type,name
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_01_cdl02_lod0_l14_tr_c_s4_mp_eng_solange_01_cdl02_lod02026e71e9a-ts1-v000000001042c1b64c
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_01_cdl02_lod0_l14_tr_c_s4_mp_eng_solange_01_cdl02_lod0_auto12026e71e9a-ts1--abr742bac81-v000000001042c1b64c
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_01_cdl02_lod0_l14_tr_c_s4_mp_eng_solange_01_cdl02_lod0_auto1_auto22026e71e9a-ts1--abr3e398e14-v000000001042c1b64c
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_01_cdl02_lod0_l14_tr_c_s4_mp_eng_solange_01_cdl02_lod0_auto1_auto2_auto32026e71e9a-ts1--abrf48c88c1-v000000001042c1b64c
xmodelsurfs,#mp_bd_c_s4_mp_eng_solange_01_cdl02_lod0_l14_tr_c_s4_mp_eng_solange_01_cdl02_lod0_auto1_auto2_auto3_auto42026e71e9a-ts1--abrc33dbd14-v000000001042c1b64c
scriptable,#soldier_scriptable_base
material,#mo/mtl_c_s4_mp_eng_solange_pants_01_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_jacket_01_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_shoes_01_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_straps_body_01_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_straps_legs_01_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_arms_01
material,#mo/mtl_c_s4_mp_eng_solange_large_pack_01_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_pistol_01_cdl01
material,#mo/mtl_c_s4_mp_eng_solange_scarf_01_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_leg_pouch_01_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_fingerless_gloves_01_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_armsock_01_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_enfield_pouch_01_cdl02
material,#mco/mtl_c_s4_mp_eng_solange_patches_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_bracelet_01_cdl02
material,#mo/mtl_c_s4_mp_eng_solange_britishflag_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_eng_solange_01_rp02
