type,name
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_lod0_l13_tr_head_mp_y_grewel_01_lod05058432b56-rt3f2--cca-hffv20e104293a5a4
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_lod0_l13_tr_head_mp_y_grewel_01_lod0_auto15058432b56-rt3f2--cca-hffv20e104293a5a4
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_lod0_l13_tr_head_mp_y_grewel_01_lod0_auto1_auto25058432b56-rt3f2--cca-hffv20e104293a5a4
xmodelsurfs,#mp_hd_head_mp_y_grewel_01_lod0_l13_tr_head_mp_y_grewel_01_lod0_auto1_auto2_auto35058432b56-rt3f2--cca--abrca2fe2bf-hffv80e104293a5a4
dynamicbones,#dynamic_head_mp_f_m_zhao_01_hair
material,#m2o/mtl_head_mp_y_grewel_hair_01
material,#mo/mtl_head_mp_y_grewel_01
material,#mo/mtl_c_s4_teeth_tier2_01
material,#mo/mtl_head_shared_eye_grewel
material,#mo/mtl_c_s4_lashes_tier2_01
material,#mo/mtl_y_grewel_brows
xmodel,#head_mp_y_grewel_01
