type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_fra_beatrice_19_lod0_l14_tr_c_s4_vm_mp_fra_beatrice_19_lod020d17b58fb-ts1-v04042b510b1
xmodelsurfs,#mp_vh_c_s4_vm_mp_fra_beatrice_19_lod0_l14_tr_c_s4_vm_mp_fra_beatrice_19_lod0_auto120d17b58fb-ts1--abrf7cf9d84-v04042b510b1
xmodelsurfs,#mp_vh_c_s4_vm_mp_fra_beatrice_19_lod0_l14_tr_c_s4_vm_mp_fra_beatrice_19_lod0_auto1_auto220d17b58fb-ts1--abr242c7728-v04042b510b1
xmodelsurfs,#mp_vh_c_s4_vm_mp_fra_beatrice_19_lod0_l14_tr_c_s4_vm_mp_fra_beatrice_19_lod0_auto1_auto2_auto320d17b58fb-ts1--abr26ba1279-v04042b510b1
xmodelsurfs,#mp_vh_c_s4_vm_mp_fra_beatrice_19_lod0_l14_tr_c_s4_vm_mp_fra_beatrice_19_lod0_auto1_auto2_auto3_auto420d17b58fb-ts1--abr9bb1720b-v04042b510b1
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
material,#mo/mtl_c_s4_vm_mp_fra_beatrice_sleeve_19
material,#mo/mtl_c_s4_vm_mp_fra_beatrice_glove_19
material,#mo/mtl_s4_viewmodel_hand_f_left_s2
xmodel,#c_s4_vm_mp_fra_beatrice_19
