type,name
xmodelsurfs,#mp_av_holo_offset_r_00_lod0_tr_holo_offset_r_00_lod010-10a--ts1-v0550409c7f2e
material,#mo/mtl_balpha_optic_1_303
material,#mo/mtl_balpha_optic_0_303
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_holo
material,#mo/mtl_lens_ads_holo
xmodel,#vm_balpha_optic_303
material,#mo/mtl_optic_holo_mount_102
material,#mo/mtl_optic_holo_102
xmodel,#vm_gecho43_optic_102
material,#mo/mtl_optic_mount_holo_00
material,#mo/mtl_optic_holo_00
xmodel,#vm_holo_offset_r_00
material,#mo/mtl_mike1911_optic_mount_holo_103
material,#mo/mtl_mike1911_optic_holo_103
xmodel,#vm_mike1911_holo_offset_r_103
material,#mo/mtl_mpapa40_optic_mount_202
material,#mo/mtl_mpapa40_optic_202
xmodel,#vm_mpapa40_optic_202
material,#mo/mtl_mpapa40_optic_mount_holo_201
material,#mo/mtl_mpapa40_optic_holo_201
xmodel,#vm_mpapa40_optic_holo_201
