type,name
xmodelsurfs,#mp_av_dpapa28_receiver_00_lod0_tr_dpapa28_receiver_00_lod01033fbb240-ts1-v0001041941ba1
dynamicbones,#dyn_dpapa28_receiver_00
material,#m2o/mtl_dpapa27_receiver_3_501
material,#m2o/mtl_dpapa27_receiver_0_501
material,#m2o/mtl_dpapa27_receiver_4_501
material,#m2o/mtl_dpapa27_receiver_1_501
material,#m2o/mtl_dpapa27_receiver_2_501
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_dpapa27_receiver_501
material,#m2o/mtl_dpapa28_receiver_00
material,#m2o/mtl_dpapa28_irons_s_00
material,#m2o/mtl_dpapa28_grip_00
material,#m2o/mtl_dpapa28_fg_00
material,#m2o/mtl_dpapa28_irons_gen_00
xmodel,#vm_dpapa28_receiver_00
material,#m2o/mtl_dpapa28_receiver_101
material,#m2o/mtl_dpapa28_irons_s_101
material,#m2o/mtl_dpapa28_irons_gen_101
xmodel,#vm_dpapa28_receiver_101
material,#m2o/mtl_dpapa28_receiver_102
material,#m2o/mtl_dpapa28_irons_s_102
material,#m2o/mtl_dpapa28_grip_102
material,#m2o/mtl_dpapa28_irons_gen_102
xmodel,#vm_dpapa28_receiver_102
material,#m2o/mtl_dpapa28_receiver_103
material,#m2o/mtl_dpapa28_fg_103
xmodel,#vm_dpapa28_receiver_103
material,#m2o/mtl_dpapa28_receiver_104
material,#m2o/mtl_dpapa28_irons_s_104
material,#m2o/mtl_dpapa28_grip_104
material,#m2o/mtl_dpapa28_fg_104
material,#m2o/mtl_dpapa28_irons_gen_104
xmodel,#vm_dpapa28_receiver_104
material,#m2o/mtl_dpapa28_receiver_201
material,#m2o/mtl_dpapa28_grip_201
material,#m2o/mtl_dpapa28_fg_201
xmodel,#vm_dpapa28_receiver_201
material,#m2o/mtl_dpapa28_receiver_202
material,#m2o/mtl_dpapa28_irons_s_202
material,#m2o/mtl_dpapa28_grip_202
material,#m2o/mtl_dpapa28_fg_202
material,#m2o/mtl_dpapa28_irons_gen_202
xmodel,#vm_dpapa28_receiver_202
material,#m2o/mtl_dpapa28_receiver_203
material,#m2o/mtl_dpapa28_grip_203
material,#m2o/mtl_dpapa28_fg_203
xmodel,#vm_dpapa28_receiver_203
material,#m2o/mtl_dpapa28_receiver_3_301
material,#m2o/mtl_dpapa28_receiver_0_301
material,#m2o/mtl_dpapa28_receiver_4_301
material,#m2o/mtl_dpapa28_receiver_1_301
material,#m2o/mtl_dpapa28_receiver_2_301
xmodel,#vm_dpapa28_receiver_301
material,#m2o/mtl_dpapa28_receiver_302
material,#m2o/mtl_dpapa28_irons_s_302
material,#m2o/mtl_dpapa28_grip_302
material,#m2o/mtl_dpapa28_fg_302
material,#m2o/mtl_dpapa28_irons_gen_302
xmodel,#vm_dpapa28_receiver_302
material,#m2o/mtl_dpapa28_receiver_3_401
material,#m2o/mtl_dpapa28_receiver_0_401
material,#m2o/mtl_dpapa28_receiver_4_401
material,#m2o/mtl_dpapa28_receiver_1_401
material,#m2o/mtl_dpapa28_receiver_2_401
xmodel,#vm_dpapa28_receiver_401
material,#m2o/mtl_dpapa28_receiver_3_402
material,#m2o/mtl_dpapa28_receiver_0_402
material,#m2o/mtl_dpapa28_receiver_4_402
material,#m2o/mtl_dpapa28_receiver_1_402
material,#m2o/mtl_dpapa28_receiver_2_402
xmodel,#vm_dpapa28_receiver_402
