type,name
xmodelsurfs,#mp_aw_bromeo35_grip_sk_00_lod0_l15_tr_bromeo35_grip_sk_00_lod010-ts1-v4140c5d5fa
xmodelsurfs,#mp_aw_bromeo35_grip_sk_00_lod0_l15_tr_bromeo35_grip_sk_00_lod0_auto110-ts1-v4040c5d5fa
xmodelsurfs,#mp_aw_bromeo35_grip_sk_00_lod0_l15_tr_bromeo35_grip_sk_00_lod0_auto1_auto210-ts1-v4040c5d5fa
xmodelsurfs,#mp_aw_bromeo35_grip_sk_00_lod0_l15_tr_bromeo35_grip_sk_00_lod0_auto1_auto2_auto310-ts1-v4040c5d5fa
xmodelsurfs,#mp_aw_bromeo35_grip_sk_00_lod0_l15_tr_bromeo35_grip_sk_00_lod0_auto1_auto2_auto3_auto410-ts1-v4040c5d5fa
xmodelsurfs,#mp_aw_bromeo35_grip_sk_00_lod0_l15_tr_bromeo35_grip_sk_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v4040c5d5fa
material,#mo/mtl_grip_fabric_00
xmodeldetailcollision,#wm_bromeo35_grip_sk_00_gra
xmodel,#wm_bromeo35_grip_sk_00_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_bromeo35_grip_sk_00_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_bromeo35_grip_sk_00_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_bromeo35_grip_sk_00_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_bromeo35_grip_sk_00_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_bromeo35_grip_sk_00_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_bromeo35_grip_sk_00_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_bromeo35_grip_sk_00_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_bromeo35_grip_sk_00_tap
