type,name
xmodelsurfs,#mp_av_stango44_grip_301_lod0_tr_stango44_grip_301_lod010-ts1-v404044c419
material,#mo/mtl_grip_bakelite_00
xmodel,#vm_stango44_grip_301_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#vm_stango44_grip_301_fab
material,#mo/mtl_grip_granulated_00
xmodel,#vm_stango44_grip_301_gra
material,#mo/mtl_grip_grooved_00
xmodel,#vm_stango44_grip_301_grv
material,#mo/mtl_grip_hatched_00
xmodel,#vm_stango44_grip_301_htc
material,#mo/mtl_grip_leather_00
xmodel,#vm_stango44_grip_301_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#vm_stango44_grip_301_pin
material,#mo/mtl_grip_rubber_00
xmodel,#vm_stango44_grip_301_rub
material,#mo/mtl_grip_stipple_00
xmodel,#vm_stango44_grip_301_stp
material,#mo/mtl_grip_tape_00
xmodel,#vm_stango44_grip_301_tap
