type,name
xmodelsurfs,#mp_aw_telescopic_fixed_offset_l_01_lod0_l15_tr_telescopic_fixed_offset_l_01_lod010-4--ts1-v005041006140
xmodelsurfs,#mp_aw_telescopic_fixed_offset_l_01_lod0_l15_tr_telescopic_fixed_offset_l_01_lod0_auto110-4--ts1-v005041006140
xmodelsurfs,#mp_aw_telescopic_fixed_offset_l_01_lod0_l15_tr_telescopic_fixed_offset_l_01_lod0_auto1_auto210-4--ts1-v005041006140
xmodelsurfs,#mp_aw_telescopic_fixed_offset_l_01_lod0_l15_tr_telescopic_fixed_offset_l_01_lod0_auto1_auto2_auto310-4--ts1-v005041006140
xmodelsurfs,#mp_aw_telescopic_fixed_offset_l_01_lod0_l15_tr_telescopic_fixed_offset_l_01_lod0_auto1_auto2_auto3_auto410-4--ts1-v005041006140
xmodelsurfs,#mp_aw_telescopic_fixed_offset_l_01_lod0_l15_tr_telescopic_fixed_offset_l_01_lod0_auto1_auto2_auto3_auto4_auto510-4--ts1-v4041006140
material,#mo/mtl_aromeo38_optic_telescopic_102
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_hip
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_ads
xmodel,#wm_aromeo38_telescopic_fixed_l_102
material,#mo/mtl_optics_102
xmodel,#wm_fecho_optics_102
material,#mo/mtl_optic_telescopic_01b
xmodel,#wm_telescopic_fixed_l_01
