type,name
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_29_lod0_l14_tr_c_s4_mp_aus_lucas_29_lod02078ddf55b-ts1-v00000004042e26128
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_29_lod0_l14_tr_c_s4_mp_aus_lucas_29_lod0_auto12078ddf55b-ts1--abr6daf1ed9-v00000004042e26128
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_29_lod0_l14_tr_c_s4_mp_aus_lucas_29_lod0_auto1_auto22078ddf55b-ts1--abrae5610e9-v00000001042e26128
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_29_lod0_l14_tr_c_s4_mp_aus_lucas_29_lod0_auto1_auto2_auto32078ddf55b-ts1--abrd6cf46e0-v00000001042e26128
xmodelsurfs,#mp_bd_c_s4_mp_aus_lucas_29_lod0_l14_tr_c_s4_mp_aus_lucas_29_lod0_auto1_auto2_auto3_auto42078ddf55b-ts1--abr705768cc-v00000001042e26128
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_aus_lucas_29
material,#mo/mtl_c_s4_mp_aus_lucas_pants_29
material,#mo/mtl_c_s4_mp_aus_lucas_shirt_29
material,#mo/mtl_c_s4_mp_aus_lucas_belt_29
material,#mo/mtl_c_s4_mp_aus_lucas_bag01_29
material,#mo/mtl_c_s4_mp_aus_lucas_shose_29
material,#mo/mtl_c_s4_mp_aus_lucas_cap_29
material,#mo/mtl_c_s4_mp_aus_lucas_gustavo_29
material,#mo/mtl_c_s4_mp_aus_lucas_bag02_29
material,#mo/mtl_c_s4_mp_aus_lucas_plastic_29
material,#mo/mtl_c_s4_mp_aus_lucas_watch_29
material,#mo/mtl_c_s4_mp_aus_lucas_bag03_29
material,#mo/mtl_c_s4_mp_aus_lucas_m1911_29
material,#mo/mtl_c_s4_mp_aus_lucas_knife_29
material,#mo/mtl_c_s4_m_base_arms_s1
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_aus_lucas_29
