type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_21_lod0_l14_tr_c_s4_mp_usa_wade_21_lod02033f3959b-ts1-v00000000001042da5b04
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_21_lod0_l14_tr_c_s4_mp_usa_wade_21_lod0_auto12033f3959b-ts1--abrec4f9719-v00000000001042da5b04
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_21_lod0_l14_tr_c_s4_mp_usa_wade_21_lod0_auto1_auto22033f3959b-ts1--abr322bf989-v000000004042da5b04
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_21_lod0_l14_tr_c_s4_mp_usa_wade_21_lod0_auto1_auto2_auto32033f3959b-ts1--abrbdffcaec-v000000001042da5b04
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_21_lod0_l14_tr_c_s4_mp_usa_wade_21_lod0_auto1_auto2_auto3_auto42033f3959b-ts1--abrbdffcaec-v000000001042da5b04
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_usa_wade_21
material,#mo/mtl_c_s4_mp_usa_wade_cap_21
material,#mo/mtl_c_s4_mp_usa_wade_gasmask_21
material,#mo/mtl_c_s4_mp_usa_wade_patches_21
material,#mo/mtl_c_s4_mp_usa_wade_parts_21
material,#mo/mtl_c_s4_mp_usa_wade_radio_21
material,#mo/mtl_c_s4_mp_usa_wade_bayonet_21
material,#mo/mtl_c_s4_mp_usa_wade_glove_21
material,#mo/mtl_c_s4_mp_usa_wade_bag_21
material,#mo/mtl_c_s4_mp_usa_wade_cape_21
material,#mo/mtl_c_s4_mp_usa_wade_jacket_21
material,#mo/mtl_c_s4_mp_usa_wade_holster_21
material,#mo/mtl_c_s4_mp_usa_wade_shirt_21
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mo/mtl_c_s4_mp_usa_wade_pants_21
material,#mo/mtl_c_s4_mp_usa_wade_boots_21
material,#mo/mtl_c_s4_mp_usa_wade_pouch_21
clothasset,#cloth_c_s4_mp_usa_wade_21
xmodel,#c_s4_mp_usa_wade_21
