type,name
xmodelsurfs,#mp_av_owhiskey31_grip_401_lod0_tr_owhiskey31_grip_401_lod010-ts1-v4040642928
material,#mco/mtl_grip_bakelite_00
xmodel,#vm_owhiskey31_grip_401_bkl
material,#mco/mtl_grip_fabric_00
xmodel,#vm_owhiskey31_grip_401_fab
material,#mco/mtl_grip_granulated_00
xmodel,#vm_owhiskey31_grip_401_gra
material,#mco/mtl_grip_grooved_00
xmodel,#vm_owhiskey31_grip_401_grv
material,#mco/mtl_grip_hatched_00
xmodel,#vm_owhiskey31_grip_401_htc
material,#mco/mtl_grip_leather_00
xmodel,#vm_owhiskey31_grip_401_lea
material,#mco/mtl_grip_pinetar_00
xmodel,#vm_owhiskey31_grip_401_pin
material,#mco/mtl_grip_rubber_00
xmodel,#vm_owhiskey31_grip_401_rub
material,#mco/mtl_grip_stipple_00
xmodel,#vm_owhiskey31_grip_401_stp
material,#mco/mtl_grip_tape_00
xmodel,#vm_owhiskey31_grip_401_tap
