type,name
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod010-ts1-v0004140e86b39
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod010-ts1-v01140e86b39
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod0_auto110-ts1-v0004040e86b39
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod0_auto110-ts1-v01040e86b39
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod0_auto1_auto210-ts1-v0004040e86b39
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod0_auto1_auto210-ts1-v01040e86b39
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod0_auto1_auto2_auto310-ts1-v0004040e86b39
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod0_auto1_auto2_auto310-ts1-v01040e86b39
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod0_auto1_auto2_auto3_auto410-ts1-v0004040e86b39
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod0_auto1_auto2_auto3_auto410-ts1-v01040e86b39
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v0004040e86b39
xmodelsurfs,#mp_aw_asierra44_mag_x_c_down_00_lod0_l15_tr_asierra44_mag_x_c_down_00_lod0_auto1_auto2_auto3_auto4_auto510-ts1-v01040e86b39
xmodeldetailcollision,#wm_asierra44_mag_x_c_down_00
xmodeldetailcollision,#wm_asierra44_mag_x_c_down_104
xmodeldetailcollision,#wm_asierra44_mag_x_c_down_107
material,#m2o/mtl_asierra44_mag_x_c_down_00
material,#mo/mtl_asierra44_bullets_00
physicsasset,#wpn_proxy_mag_00_col
material,#i/sticker_4_blank
xmodel,#wm_asierra44_mag_x_c_down_00
material,#m2o/mtl_asierra44_mag_x_c_down_104
xmodel,#wm_asierra44_mag_x_c_down_104
xmodel,#wm_asierra44_mag_x_c_down_105_ms
material,#m2o/mtl_asierra44_mag_x_c_down_105
xmodel,#wm_asierra44_mag_x_c_down_105_pc
xmodel,#wm_asierra44_mag_x_c_down_105_sony
material,#m2o/mtl_asierra44_mag_x_c_down_107
xmodel,#wm_asierra44_mag_x_c_down_107
material,#m2o/mtl_asierra44_mag_x_c_down_202
xmodel,#wm_asierra44_mag_x_c_down_202
material,#m2o/mtl_asierra44_mag_x_c_down_302
xmodel,#wm_asierra44_mag_x_c_down_302
material,#m2o/mtl_asierra44_magazine_1_303
material,#mo/mtl_asierra44_magazine_0_303
xmodel,#wm_asierra44_magazine_303
material,#m2o/mtl_asierra44_magazine_1_401
material,#mo/mtl_asierra44_magazine_0_401
xmodel,#wm_asierra44_magazine_401
material,#m2o/mtl_asierra44_magazine_1_402
material,#mo/mtl_asierra44_magazine_0_402
xmodel,#wm_asierra44_magazine_402
material,#m2o/mtl_asierra44_magazine_1_403
material,#mo/mtl_asierra44_magazine_0_403
xmodel,#wm_asierra44_magazine_403
material,#m2o/mtl_asierra44_magazine_1_451
material,#mo/mtl_asierra44_magazine_0_451
xmodel,#wm_asierra44_magazine_451
material,#m2o/mtl_asierra44_magazine_1_502
material,#mo/mtl_asierra44_magazine_0_502
xmodel,#wm_asierra44_magazine_502
